x,y,speed,pos,angle
880.49,933.32,1.22,3.92,340.05
862.8,972.06,1.13,1.85,38.92
856.43,1036.34,1.12,62.8,353.51
848.94,1102.21,1.21,129.09,353.51
841.47,1167.88,1.17,195.18,353.51
834.01,1233.57,1.15,21.52,353.5
826.98,1295.31,1.01,30.39,353.52
819.83,1360.73,1.07,4.25,353.88
812.61,1426.06,1.13,48.74,353.56
805.21,1491.54,1.1,114.63,353.51
827.38,1531.91,1.16,90.89,88.74
892.93,1533.34,1.13,25.32,88.74
931.45,1567.79,1.09,31.95,17.04
980.15,1608.63,1.0,102.61,16.66
989.11,1638.58,1.17,71.35,196.66
998.42,1602.86,1.18,0.6,73.83
1029.81,1652.16,1.11,6.56,60.84
1089.31,1630.54,1.02,2.36,153.43
1133.28,1614.42,1.04,164.25,63.68
1193.17,1644.05,1.15,97.38,63.68
1251.93,1674.08,1.06,31.33,61.71
1306.99,1711.03,1.1,36.07,50.95
1360.28,1724.03,1.22,79.91,110.08
1422.69,1701.23,0.99,13.47,110.08
1416.45,1667.05,1.01,47.81,226.42
1387.43,1619.26,1.13,1.97,131.81
1440.82,1583.29,1.14,50.21,117.51
1478.8,1548.36,1.19,10.38,220.73
1445.39,1502.59,1.12,10.53,173.88
1452.78,1444.06,1.02,2.2,142.48
1446.87,1500.79,1.03,12.48,353.88
1477.86,1546.3,1.19,12.55,40.73
1444.77,1581.95,1.03,46.08,297.51
1388.7,1617.3,1.01,0.49,344.51
1414.35,1665.93,1.09,45.52,46.42
1425.19,1700.31,1.17,10.8,290.08
1364.55,1723.15,1.08,75.59,290.08
1309.71,1714.07,1.19,32.04,230.95
1268.04,1721.02,1.03,104.33,341.57
1246.43,1783.52,1.18,37.87,330.08
1268.04,1721.02,1.03,104.33,341.57
1309.71,1714.07,1.19,32.04,230.95
1364.55,1723.15,1.08,75.59,290.08
1425.19,1700.31,1.17,10.8,290.08
1414.35,1665.93,1.09,45.52,46.42
1388.7,1617.3,1.01,0.49,344.51
1444.77,1581.95,1.03,46.08,297.51
1477.86,1546.3,1.19,12.55,40.73
1446.87,1500.79,1.03,12.48,353.88
1452.78,1444.06,1.02,2.2,142.48
1445.39,1502.59,1.12,10.53,173.88
1478.8,1548.36,1.19,10.38,220.73
1440.82,1583.29,1.14,50.21,117.51
1387.43,1619.26,1.13,1.97,131.81
1416.45,1667.05,1.01,47.81,226.42
1422.69,1701.23,0.99,13.47,110.08
1360.28,1724.03,1.22,79.91,110.08
1306.99,1711.03,1.1,36.07,50.95
1251.93,1674.08,1.06,31.33,61.71
1193.17,1644.05,1.15,97.38,63.68
1133.28,1614.42,1.04,164.25,63.68
1089.31,1630.54,1.02,2.36,153.43
1029.81,1652.16,1.11,6.56,60.84
998.42,1602.86,1.18,0.6,73.83
989.11,1638.58,1.17,71.35,196.66
980.15,1608.63,1.0,102.61,16.66
931.45,1567.79,1.09,31.95,17.04
892.93,1533.34,1.13,25.32,88.74
827.38,1531.91,1.16,90.89,88.74
805.21,1491.54,1.1,114.63,353.51
812.61,1426.06,1.13,48.74,353.56
819.83,1360.73,1.07,4.25,353.88
826.98,1295.31,1.01,30.39,353.52
834.01,1233.57,1.15,21.52,353.5
841.47,1167.88,1.17,195.18,353.51
848.94,1102.21,1.21,129.09,353.51
856.43,1036.34,1.12,62.8,353.51
862.8,972.06,1.13,1.85,38.92
880.49,933.32,1.22,3.92,340.05
889.09,900.99,0.28,5.12,354.98
887.17,858.51,1.07,171.22,342.12
907.48,795.57,1.01,105.08,342.12
927.81,732.58,1.01,38.9,342.12
965.99,696.42,1.0,171.26,263.78
1031.36,703.62,1.15,105.6,263.59
1097.73,711.07,1.03,38.94,263.59
1163.12,718.11,1.01,79.75,264.38
1229.84,724.68,1.11,12.71,264.38
1294.77,731.23,1.02,96.16,263.88
1360.13,738.24,1.2,30.43,263.88
1391.97,773.34,1.12,27.54,161.18
1377.48,837.93,0.99,66.46,174.46
1357.53,884.83,0.99,0.47,86.13
1349.01,896.62,1.2,54.88,353.6
1376.04,852.72,1.15,51.6,354.46
1387.46,787.59,1.17,42.75,354.95
1418.12,745.25,1.0,18.19,263.5
1433.68,793.63,1.18,23.67,173.31
1429.58,858.31,1.04,37.05,173.72
1422.11,923.34,1.13,17.51,172.98
1399.85,971.75,0.98,4.13,173.22
1409.5,1021.21,1.09,1.29,262.55
1415.93,1033.81,1.04,10.56,172.39
1408.44,1099.07,1.19,76.3,173.81
1401.75,1163.61,1.07,141.21,179.71
1395.89,1229.59,1.07,24.81,173.55
1388.48,1295.11,1.15,13.67,173.55
1382.46,1360.39,1.21,49.2,174.92
1375.62,1426.73,1.1,115.9,173.41
1368.11,1491.73,1.08,181.31,173.41
1407.4,1527.22,1.21,82.99,248.27
1468.96,1551.76,1.15,16.72,248.27
1519.29,1572.33,1.13,21.88,287.68
1582.79,1553.77,1.16,88.11,283.73
1618.42,1585.88,1.07,9.95,196.52
1660.25,1607.82,1.2,30.49,283.25
1683.75,1559.32,1.14,41.01,357.46
1691.41,1498.4,1.14,20.55,354.4
1697.7,1432.85,1.04,24.62,354.4
1703.98,1367.17,1.09,30.35,354.93
1723.76,1308.78,0.99,21.55,355.0
1729.47,1243.57,1.2,87.02,354.99
1735.38,1178.68,1.19,26.35,354.61
1740.9,1113.39,1.13,91.87,354.61
1736.09,1055.99,1.04,11.67,88.21
1739.26,995.04,1.04,4.38,354.56
1752.87,950.71,1.17,28.2,354.21
1759.37,884.93,0.99,94.34,354.57
1769.73,820.97,1.11,51.27,353.49
1747.85,778.73,1.16,2.62,120.26
1736.12,786.67,0.98,5.64,304.39
1786.96,768.77,1.02,33.87,347.57
1793.04,732.07,1.03,7.74,173.45
1773.14,785.38,1.0,87.01,173.52
1765.75,850.23,1.12,21.74,173.49
1755.85,915.05,1.19,63.99,174.21
1749.11,980.95,1.07,13.3,126.6
1736.41,1040.5,1.05,1.25,174.06
1743.94,1074.43,1.17,130.94,174.51
1737.77,1139.69,1.09,65.39,174.61
1731.42,1205.53,1.15,3.03,174.61
1725.85,1270.32,1.2,60.05,174.99
1716.01,1332.72,0.99,1.06,173.72
1700.16,1395.72,1.02,2.08,174.93
1693.77,1461.2,1.16,57.69,174.4
1687.93,1526.48,1.0,12.84,177.82
1681.36,1584.28,1.08,15.96,177.46
1662.62,1637.75,1.1,45.87,109.33
1604.99,1667.82,1.07,38.54,110.16
1543.23,1689.68,1.07,3.33,108.23
1516.87,1634.89,1.11,2.88,20.86
1495.52,1575.88,1.04,0.67,17.99
1443.95,1541.8,1.08,43.63,68.27
1382.5,1517.3,1.1,109.8,68.27
1371.86,1464.88,1.11,154.22,353.41
1379.37,1399.39,1.02,88.31,353.71
1385.45,1333.9,1.12,22.55,354.92
1390.48,1279.87,1.01,3.3,353.59
1398.19,1214.94,1.17,9.99,353.55
1403.64,1149.24,1.04,126.75,353.81
1410.77,1083.46,1.18,60.52,353.81
1414.07,1020.51,1.01,3.25,82.55
1397.77,993.57,1.12,5.72,351.12
1403.2,946.08,1.05,12.33,352.15
1425.26,896.29,1.15,8.04,353.72
1432.59,830.95,1.16,64.57,353.72
1436.94,765.8,1.12,51.69,353.4
1396.88,749.26,1.05,3.14,170.43
1363.77,793.17,1.06,16.11,84.46
1297.52,786.74,1.11,82.68,84.46
1243.55,794.19,1.14,10.8,174.47
1267.43,783.18,1.04,112.97,264.46
1333.07,789.55,1.2,47.02,264.46
1389.34,779.09,1.07,33.83,341.18
1425.54,746.11,1.22,10.72,263.46
1432.67,802.27,1.05,14.98,173.31
1428.66,866.73,1.08,28.58,173.72
1421.12,931.36,1.14,9.43,172.98
1442.05,970.24,1.0,8.62,173.06
1474.69,989.03,1.2,263.63,264.06
1540.79,995.91,1.2,197.18,264.06
1607.33,1002.84,1.18,130.28,264.06
1673.19,1009.69,1.0,64.06,264.06
1737.9,1016.77,1.12,2.51,221.0
1793.5,1029.2,1.09,6.19,263.71
1796.46,1020.01,1.19,3.9,263.89
1772.18,1027.37,1.0,2.84,171.47
1739.44,993.07,1.07,6.36,354.56
1767.53,982.84,1.11,0.94,264.09
1832.78,989.96,1.07,125.31,264.09
1898.69,996.78,1.07,59.04,264.09
1964.74,1003.04,1.04,3.25,264.26
1974.61,952.23,0.99,34.77,354.28
1984.31,887.31,1.15,241.1,353.65
1991.58,822.09,1.13,175.48,353.65
2047.12,814.79,1.14,109.94,264.2
2112.89,821.48,0.99,43.83,264.2
2157.12,846.0,1.12,40.11,173.51
2177.34,891.3,1.1,40.98,264.1
2192.77,936.92,1.2,36.76,173.28
2200.14,977.21,1.2,8.23,84.05
2195.42,919.91,1.01,53.96,353.28
2159.88,889.7,1.18,58.53,85.02
2158.87,827.88,1.12,0.37,355.88
2102.85,811.11,1.08,54.72,83.63
2038.1,803.89,1.13,9.01,83.64
1974.29,797.19,1.09,7.72,85.09
1908.84,791.57,1.17,73.41,85.09
1843.26,785.93,1.02,139.23,85.09
1777.9,780.54,1.21,4.47,83.54
1712.03,773.47,1.17,25.76,83.66
1645.94,766.13,1.19,31.72,83.67
1579.89,758.8,1.19,37.2,83.66
1514.67,751.56,1.09,102.82,83.66
1451.15,748.64,1.11,5.44,159.01
1428.18,745.12,1.06,8.21,83.46
1363.36,737.94,1.09,27.25,83.88
1297.07,730.84,1.14,93.92,83.88
1231.63,724.21,1.04,10.97,84.38
1166.49,717.8,1.0,76.43,84.38
1100.94,710.79,1.14,35.79,83.59
1035.62,703.45,1.19,101.4,83.59
969.89,696.2,1.07,167.41,83.78
928.65,727.89,0.98,34.18,162.12
908.56,790.15,1.09,99.59,162.12
888.07,853.64,1.12,166.31,162.12
866.57,897.64,0.0,17.87,72.44
849.66,905.54,0.0,1.69,174.44
834.05,947.82,1.2,0.61,174.08
833.88,991.86,1.05,213.48,173.77
827.39,1057.24,1.0,147.78,173.77
820.16,1123.5,1.03,81.12,173.77
813.03,1188.84,1.18,15.39,173.77
804.98,1254.82,0.99,1.84,173.46
797.5,1320.1,1.22,34.53,173.46
789.81,1385.77,1.01,94.09,173.3
782.16,1450.85,1.09,28.56,173.3
775.47,1516.17,1.16,220.26,175.33
770.03,1582.78,1.11,153.42,175.33
764.64,1648.74,1.07,87.25,175.33
759.32,1713.86,1.15,21.91,175.33
748.36,1766.78,1.01,35.47,173.07
740.83,1826.95,0.99,42.45,174.17
734.17,1892.14,1.06,78.94,174.17
727.48,1957.64,1.09,13.1,174.17
720.72,2023.66,1.08,11.2,174.14
736.87,2050.6,0.0,2.86,165.88
794.53,2068.06,1.14,51.28,254.86
857.95,2085.14,1.1,21.8,255.24
922.51,2102.14,1.2,33.68,255.25
986.69,2119.19,1.03,2.81,255.35
989.24,2171.95,1.17,21.66,165.1
986.27,2188.09,1.11,38.02,345.1
1002.64,2124.49,1.11,3.23,308.17
1066.4,2139.37,1.05,9.53,255.25
1130.37,2156.3,1.18,58.98,255.13
1193.41,2174.9,1.05,3.17,248.05
1257.11,2189.93,1.03,18.66,255.15
1321.21,2206.98,0.98,6.91,255.09
1383.6,2222.57,1.17,0.63,345.14
1412.07,2163.12,1.13,1.97,332.36
1466.92,2176.16,1.19,151.89,285.19
1503.76,2123.12,1.02,85.51,330.71
1536.14,2065.4,1.04,19.33,330.71
1570.82,2010.12,1.21,32.04,330.7
1610.93,2002.56,1.04,38.27,225.76
1575.18,2001.05,1.2,22.0,150.7
1540.68,2055.99,1.18,8.89,150.71
1508.07,2114.11,0.99,75.55,150.71
1475.8,2171.64,1.01,141.51,150.71
1417.73,2156.66,1.16,0.34,61.51
1381.15,2201.46,0.98,6.23,152.36
1324.03,2197.8,1.18,38.46,75.08
1260.33,2180.85,1.12,57.96,75.15
1204.61,2159.62,1.02,44.08,338.51
1222.31,2100.72,1.0,12.2,338.5
1234.16,2068.87,1.16,46.18,158.5
1216.32,2128.14,1.01,10.5,158.51
1227.88,2172.91,0.98,24.57,255.15
1291.85,2189.89,1.05,5.33,255.08
1355.05,2206.72,1.01,16.33,255.12
1396.85,2172.86,1.01,38.86,332.36
1445.47,2172.13,1.13,175.12,241.51
1491.86,2143.01,1.17,108.68,330.71
1524.39,2085.03,1.15,42.19,330.71
1558.35,2031.04,0.98,56.39,330.7
1593.52,1984.71,1.0,63.2,225.76
1640.1,2030.15,1.1,1.82,242.74
1651.13,1968.09,1.05,41.51,353.93
1661.21,1904.39,1.04,1.01,352.82
1687.87,1914.59,1.01,123.43,233.22
1749.19,1939.61,1.03,57.12,256.93
1814.91,1949.33,1.16,5.94,264.03
1880.15,1954.61,1.06,69.3,265.84
1945.21,1958.53,1.03,4.14,266.84
2011.46,1960.06,1.21,50.75,268.95
2064.97,1969.86,1.15,99.65,181.68
2066.94,2036.89,1.05,32.6,181.68
2078.9,2069.88,1.2,0.62,10.64
2068.26,2016.49,1.22,52.95,1.68
2056.8,1956.5,1.21,5.35,93.24
1991.02,1958.4,1.22,71.2,88.95
1925.14,1956.14,1.16,24.3,86.84
1860.58,1951.91,1.13,89.0,85.77
1794.48,1945.84,1.19,11.61,82.24
1728.97,1933.6,1.06,78.08,76.88
1671.43,1900.98,1.15,1.62,84.08
1654.89,1920.59,1.05,89.14,173.93
1648.0,1985.34,1.17,24.02,173.93
1627.46,2016.87,1.13,16.44,45.74
1580.46,1990.33,1.18,10.07,150.7
1546.62,2045.28,1.14,5.62,106.24
1513.65,2102.87,1.19,63.01,150.71
1481.24,2160.64,1.17,129.26,150.71
1427.69,2161.76,1.16,195.69,61.51
1389.98,2202.54,0.99,47.15,152.36
1392.66,2200.19,1.04,43.83,332.36
1430.62,2164.8,1.11,191.66,241.51
1484.14,2158.09,1.17,125.61,330.71
1516.34,2100.68,1.08,59.78,330.71
1550.42,2045.51,1.06,2.04,286.24
1583.17,1988.11,1.18,6.81,330.7
1628.09,2019.28,1.06,14.31,225.74
1649.97,1985.0,1.16,24.57,353.93
1656.94,1919.48,0.99,90.46,353.93
1665.11,1875.9,1.17,4.74,353.95
1672.05,1810.48,1.0,70.53,353.95
1679.11,1743.89,1.15,2.53,353.95
1686.16,1677.43,1.01,69.38,353.87
1678.47,1629.21,1.12,5.94,340.32
1683.58,1563.03,1.14,37.29,357.46
1691.11,1501.43,1.08,17.51,354.4
1697.45,1435.34,1.17,22.12,354.4
1703.75,1369.72,1.2,27.83,354.93
1723.66,1309.98,1.22,20.35,355.0
1729.33,1245.16,1.16,85.42,354.99
1735.3,1179.49,1.14,25.54,354.61
1741.53,1113.45,1.08,91.87,354.61
1737.68,1054.76,1.05,10.12,88.21
1767.57,1027.85,1.22,3.89,263.76
1822.45,1041.17,1.2,42.08,264.34
1888.52,1047.71,1.21,108.48,264.34
1931.53,1051.33,1.05,151.64,84.34
1865.12,1044.75,1.13,84.9,84.34
1799.71,1038.27,1.18,19.17,84.34
1748.66,1024.49,0.91,0.81,84.23
1734.71,1055.53,0.98,13.18,174.08
1750.12,1097.42,1.19,38.12,174.61
1743.93,1163.0,1.12,103.99,174.61
1737.94,1227.7,1.11,8.68,174.99
1732.17,1293.54,1.18,74.78,174.99
1736.9,1353.03,1.07,1.32,326.78
1730.86,1414.86,1.2,14.66,173.66
1723.31,1481.5,1.22,0.62,173.66
1711.11,1545.41,1.14,4.69,172.95
1703.89,1610.71,1.2,5.76,174.69
1694.4,1666.53,1.01,23.0,173.94
1687.44,1732.07,1.18,88.89,173.95
1680.59,1796.69,1.2,44.46,173.95
1673.6,1862.56,1.11,110.7,173.95
1696.46,1910.63,1.13,23.87,233.22
1757.16,1932.92,1.02,89.04,256.91
1812.3,1949.65,1.07,8.55,269.22
1877.46,1954.42,0.99,71.99,265.84
1942.93,1958.4,1.03,6.42,266.84
2008.41,1960.0,1.22,53.79,268.95
2064.77,1967.79,1.16,1.69,182.05
2066.84,2033.52,1.01,35.96,181.68
2055.23,1957.23,1.08,6.96,93.24
1989.38,1959.01,1.05,72.83,88.95
1923.52,1956.69,1.15,25.89,86.84
1857.84,1952.35,1.19,91.71,85.77
1792.0,1946.15,1.13,14.02,82.24
1728.71,1934.19,1.09,78.2,76.88
1671.16,1901.6,1.22,1.82,84.08
1655.62,1887.52,1.05,15.63,46.7
1607.14,1842.33,1.02,66.18,46.7
1560.25,1797.54,1.12,31.04,45.95
1513.7,1752.51,0.99,95.81,45.95
1464.88,1713.16,1.12,22.77,46.19
1408.18,1705.85,1.18,28.68,110.08
1347.22,1728.04,1.22,8.94,109.53
1296.86,1701.99,0.98,49.66,50.95
1263.3,1737.27,1.14,87.41,161.57
1235.67,1794.04,1.15,21.62,117.31
1187.34,1834.3,1.13,20.36,123.35
1143.64,1873.1,1.09,81.55,162.1
1129.92,1937.79,1.07,15.43,167.75
1078.97,1945.21,1.0,3.74,78.61
1014.14,1932.0,1.2,253.94,78.47
948.47,1918.61,1.12,186.92,78.47
883.4,1905.33,1.14,120.51,78.47
818.67,1892.12,1.06,54.44,78.47
759.45,1873.16,1.0,1.74,84.69
741.97,1828.39,1.1,41.14,354.17
748.42,1771.62,1.03,30.67,353.07
761.12,1707.49,1.02,28.41,355.33
766.38,1643.16,1.07,92.95,355.33
771.72,1577.83,1.04,158.5,355.33
777.04,1512.74,1.19,223.81,355.33
783.86,1447.39,1.17,32.19,353.3
791.61,1381.64,0.99,98.41,352.76
799.25,1316.05,1.18,38.75,353.46
806.83,1249.9,1.1,6.93,353.46
814.14,1184.61,1.07,19.72,353.77
821.23,1119.56,1.04,85.16,353.77
828.35,1054.3,1.17,150.81,353.77
835.51,988.73,1.05,216.77,353.77
795.7,960.95,1.03,11.52,354.22
770.3,920.22,1.08,1.89,84.47
723.11,918.18,1.16,0.96,308.0
787.12,922.39,1.12,5.29,264.57
808.61,965.69,1.17,2.78,263.98
833.13,1004.56,1.1,200.77,173.77
826.06,1069.41,1.06,135.54,173.77
818.83,1135.67,1.07,68.88,173.77
811.49,1202.94,1.14,1.21,173.77
803.45,1268.2,1.0,86.77,173.46
795.96,1333.53,1.01,21.01,173.46
763.9,1369.23,1.14,25.88,88.44
697.58,1372.5,1.18,92.25,98.95
682.46,1376.18,1.22,107.75,278.95
748.19,1370.16,0.99,41.6,273.13
811.77,1374.93,1.14,3.95,263.09
878.01,1383.76,1.06,129.71,257.59
940.55,1399.68,1.08,65.02,251.2
1003.0,1420.61,1.02,9.05,250.86
1062.49,1447.72,1.09,168.65,245.51
1122.6,1477.1,1.1,101.72,242.36
1180.3,1506.93,1.04,36.77,244.48
1239.74,1535.3,1.06,27.07,244.47
1298.19,1564.67,1.22,26.23,242.25
1353.81,1599.92,1.14,35.65,225.18
1401.19,1645.54,1.13,104.77,226.16
1448.27,1690.76,1.07,39.49,226.16
1495.9,1736.17,0.99,119.96,225.95
1542.89,1781.64,1.0,54.58,225.95
1590.42,1827.45,1.02,88.55,226.7
1638.45,1872.71,1.12,22.55,226.7
1673.38,1903.77,1.15,141.43,233.22
1731.67,1935.54,1.15,75.03,256.88
1797.22,1947.51,1.02,8.69,262.24
1863.75,1953.42,1.14,85.74,265.84
1930.21,1957.7,1.17,19.16,266.84
1995.92,1959.77,0.99,66.28,268.95
2061.29,1957.55,1.11,0.93,272.93
2067.1,2020.33,1.06,49.14,181.68
2070.59,2087.03,1.15,2.38,183.91
2008.52,2074.46,1.14,220.56,86.11
1943.28,2068.61,0.98,154.97,81.8
1958.8,2071.49,1.07,170.74,261.8
2024.37,2076.18,1.11,236.48,266.11
2069.61,2072.43,1.16,4.35,10.72
2067.33,2006.54,1.14,62.91,1.68
2047.66,1957.66,0.99,14.54,93.24
1981.54,1958.87,1.17,80.66,88.95
1915.37,1956.24,1.16,34.05,86.84
1848.69,1951.67,1.18,100.88,85.77
1793.16,1937.27,1.03,125.45,82.24
1728.61,1924.91,1.09,59.15,65.24
1676.55,1889.69,1.19,8.07,6.59
1678.63,1833.4,1.18,81.18,353.95
1685.6,1767.63,1.13,15.04,353.95
1692.61,1701.6,1.16,58.05,353.95
1697.05,1642.58,1.05,1.1,264.08
1709.21,1580.12,1.0,34.28,354.06
1721.32,1515.98,1.19,34.96,350.46
1728.78,1450.92,1.0,50.74,353.66
1735.79,1385.91,1.03,24.09,353.9
1730.98,1329.06,1.17,110.27,355.01
1736.73,1263.46,1.15,44.41,354.99
1742.45,1199.17,1.18,140.14,354.61
1748.63,1133.69,1.15,74.37,354.61
1754.84,1068.05,0.99,8.43,354.51
1738.31,1034.59,1.16,7.31,354.06
1782.52,1038.7,0.99,154.02,264.09
1847.91,1045.47,1.11,88.27,264.09
1914.06,1052.31,1.19,21.78,264.09
1970.33,1047.62,1.12,1.91,264.31
1945.22,1044.43,1.15,1.34,84.15
1887.19,1048.89,1.2,48.85,84.09
1820.98,1042.04,1.14,115.42,84.09
1766.1,1027.05,1.15,2.34,83.76
1740.91,987.84,1.12,2.61,306.6
1755.95,926.73,1.15,52.38,354.21
1774.92,877.32,1.22,5.05,214.71
1839.59,886.88,1.18,64.18,263.99
1905.13,893.78,1.15,7.67,264.03
1971.27,899.22,1.1,2.64,344.13
1978.76,833.09,1.19,60.82,353.77
2015.18,802.62,1.14,31.93,263.64
2080.71,809.93,1.02,76.86,263.63
2063.27,807.98,1.03,94.4,83.63
1997.65,800.3,1.12,0.04,83.64
1976.8,851.1,1.02,42.75,173.77
1953.05,899.39,1.15,15.22,84.15
1887.37,892.55,1.19,16.06,83.99
1822.07,885.68,1.0,81.73,83.99
1760.8,877.45,1.21,3.89,148.46
1753.64,943.14,1.18,35.81,174.21
1738.98,1004.37,0.99,9.02,179.95
1734.82,1054.47,0.0,14.75,174.08
1740.81,1107.48,1.16,97.74,174.61
1734.61,1173.24,1.02,31.69,174.61
1728.63,1238.53,1.02,91.96,174.99
1722.87,1304.27,1.07,25.97,174.99
1703.37,1363.83,1.14,33.58,163.65
1696.67,1430.25,1.13,27.11,174.4
1690.29,1496.67,1.19,22.16,174.4
1682.51,1558.34,1.18,41.93,177.46
1661.28,1606.27,1.14,31.85,103.25
1617.92,1633.49,1.07,3.61,107.43
1563.86,1632.73,1.21,41.69,107.42
1528.26,1668.45,1.07,1.73,201.16
1500.2,1706.19,1.04,10.83,111.39
1448.79,1696.82,1.19,0.15,46.53
1387.93,1713.25,0.99,50.24,110.08
1331.07,1729.75,1.17,5.51,50.95
1278.74,1695.92,1.08,131.53,157.1
1256.08,1758.91,1.07,64.6,161.57
1215.3,1804.56,1.1,8.35,117.31
1168.39,1846.87,1.15,3.33,126.96
1138.06,1895.3,1.12,58.71,169.55
1121.95,1953.87,1.06,47.58,78.61
1057.65,1940.88,1.04,298.34,78.47
992.9,1927.67,1.16,232.26,78.47
927.68,1914.36,1.2,165.69,78.47
862.66,1901.1,1.13,99.33,78.47
798.52,1888.01,1.16,33.88,78.47
739.89,1871.34,1.16,7.22,84.71
751.95,1872.38,1.15,3.36,264.25
809.69,1890.94,1.06,45.4,258.47
873.84,1904.03,1.01,110.88,258.47
938.69,1917.26,1.07,177.06,258.47
1003.57,1930.5,1.07,243.28,258.47
1067.07,1943.46,0.98,308.1,258.47
1127.95,1949.99,1.2,3.08,348.24
1140.73,1885.78,1.0,68.57,345.32
1176.65,1841.33,1.09,7.56,303.35
1223.35,1799.68,1.0,8.08,297.31
1258.44,1749.81,1.03,73.98,341.57
1285.65,1695.4,1.16,0.92,236.1
1336.97,1736.08,1.0,2.0,222.95
1395.81,1711.73,1.03,42.32,290.08
1452.95,1702.63,1.17,6.87,226.53
1507.31,1704.78,1.14,17.96,291.39
1569.34,1682.65,1.19,11.49,290.16
1631.6,1659.46,1.18,7.67,289.92
1681.21,1621.62,0.99,14.76,343.07
1683.94,1554.99,1.12,45.34,357.4
1691.71,1495.27,1.13,23.69,354.4
1698.07,1429.11,1.21,28.38,354.4
1705.14,1362.36,1.08,35.46,343.65
1724.18,1303.96,1.02,26.39,354.99
1729.96,1237.99,0.99,92.62,354.99
1735.92,1172.94,1.04,32.11,354.61
1742.06,1107.86,1.02,97.48,354.61
1736.31,1052.48,0.98,2.0,354.08
1762.2,1027.26,1.19,4.16,263.62
1814.45,1042.0,1.07,121.92,264.09
1879.97,1048.79,1.04,56.05,264.09
1941.54,1048.14,1.05,1.57,353.73
1986.91,1041.32,1.13,0.17,174.04
1935.87,1053.29,1.03,5.78,84.09
1870.3,1046.5,0.99,65.9,84.09
1804.91,1039.73,1.2,131.64,84.09
1749.51,1024.69,1.06,0.91,118.81
1743.05,1057.49,1.18,4.67,268.21
1739.02,1119.64,1.06,85.47,174.61
1732.86,1184.93,1.13,19.89,174.61
1727.04,1249.38,1.06,81.02,174.99
1721.25,1315.42,1.06,14.72,175.0
1702.23,1372.4,1.01,25.08,174.93
1695.87,1438.43,1.04,18.89,174.4
1689.6,1503.69,1.18,15.13,174.4
1682.2,1565.39,0.98,34.87,177.46
1676.91,1631.34,1.21,4.2,163.07
1620.07,1662.67,1.19,0.78,110.16
1559.16,1685.48,1.15,0.98,108.23
1497.26,1708.03,1.17,7.41,111.39
1444.26,1696.9,1.19,4.47,110.51
1384.11,1715.33,1.11,54.54,110.08
1347.32,1747.34,1.08,13.03,224.94
1337.72,1804.23,1.08,99.38,158.5
1313.77,1865.03,1.08,34.04,158.5
1289.69,1926.15,1.16,59.81,158.5
1264.54,1986.54,1.18,4.51,168.46
1241.61,2048.21,1.03,68.14,158.5
1217.46,2109.53,1.11,2.24,158.5
1188.19,2161.75,1.02,89.98,75.26
1125.44,2145.06,1.03,25.03,75.13
1074.52,2152.77,1.02,14.05,164.25
1035.04,2203.57,1.08,99.22,135.0
988.56,2250.05,1.11,33.5,135.0
992.4,2285.87,1.03,28.05,255.15
968.42,2254.91,1.17,107.18,344.86
985.47,2191.12,0.99,41.15,345.1
1002.04,2127.74,1.02,2.24,345.36
942.99,2105.55,1.13,13.01,75.25
878.55,2088.59,1.0,0.99,75.24
815.36,2071.7,1.03,30.21,74.86
751.66,2054.62,1.2,96.15,76.21
732.65,2037.14,0.0,0.01,84.54
725.78,1986.86,1.0,48.33,354.14
732.43,1921.73,1.11,49.33,354.17
739.2,1855.48,1.21,13.9,354.17
745.36,1796.74,0.99,5.36,353.07
757.7,1803.63,1.11,2.17,264.89
765.89,1853.43,1.02,35.1,173.67
801.19,1889.21,1.0,36.73,258.47
865.83,1902.4,1.03,102.7,258.47
930.97,1915.69,1.01,169.18,258.47
994.8,1928.71,1.01,234.33,258.47
1058.66,1941.74,1.02,299.51,258.47
1122.8,1954.69,1.02,48.58,258.61
1138.98,1893.84,1.18,60.32,349.55
1169.33,1846.77,1.09,4.15,331.01
1215.53,1803.72,1.1,8.95,297.31
1255.47,1758.74,1.0,64.57,341.57
1278.54,1697.17,0.99,130.3,310.85
1330.0,1730.52,1.07,5.86,230.95
1388.06,1714.56,1.15,50.57,290.08
1448.51,1698.42,1.21,0.75,226.53
1499.9,1713.87,1.04,40.87,291.39
1561.5,1690.64,1.09,10.15,288.27
1623.61,1668.06,1.07,2.76,289.87
1680.66,1639.69,1.1,8.55,258.43
1707.86,1607.81,1.18,2.87,352.01
1717.03,1542.53,1.12,0.79,342.89
1720.2,1518.78,0.99,37.89,350.46
1727.77,1454.24,1.13,54.14,353.66
1734.88,1388.44,1.05,26.68,353.9
1728.8,1332.62,1.07,0.38,84.98
1664.09,1326.33,1.01,61.15,83.5
1597.82,1319.18,0.99,3.45,84.25
1533.33,1312.76,1.08,142.26,84.76
1468.04,1306.77,0.98,76.69,84.76
1402.0,1300.72,1.16,10.38,84.76
1395.24,1246.71,1.06,9.76,353.55
1402.14,1181.03,0.98,10.42,356.71
1407.93,1115.56,1.1,92.77,353.81
1414.98,1050.6,1.07,27.36,353.81
1395.15,1019.59,1.19,15.74,91.61
1371.61,985.15,1.06,24.56,84.64
1306.01,979.0,1.12,90.45,84.64
1240.28,972.83,1.12,156.47,84.64
1175.56,966.63,1.0,36.03,84.46
