x,y,speed,pos,angle
1766.37,1021.75,1.64,2.73,172.42
1846.97,1025.19,1.67,5.08,84.03
1938.21,1034.74,1.58,0.31,84.03
1883.72,1030.32,1.54,36.93,264.03
1792.71,1020.8,1.66,10.75,264.0
1725.69,1030.29,1.46,285.87,263.72
1635.99,1020.42,1.45,195.62,263.72
1545.68,1010.47,1.56,104.77,263.72
1454.64,1000.45,1.4,13.18,263.72
1424.59,990.68,0.0,1.66,262.41
1405.2,974.61,1.63,2.51,264.41
1410.99,1019.46,0.0,0.04,82.55
1411.67,1081.14,1.4,58.11,353.81
1402.63,1170.87,1.44,0.26,359.71
1393.62,1261.07,1.43,24.21,353.55
1386.37,1330.85,1.59,19.43,354.92
1377.56,1421.07,1.66,110.05,353.41
1371.66,1507.03,1.44,1.59,84.29
1447.75,1543.31,1.36,39.55,68.27
1504.98,1602.91,0.93,0.12,20.22
1562.16,1633.26,1.57,43.46,107.42
1624.46,1628.99,1.52,1.1,285.86
1557.52,1636.06,1.67,48.73,287.42
1503.26,1601.94,1.67,1.62,199.84
1445.09,1542.25,1.66,42.41,248.27
1369.58,1508.47,1.42,4.53,264.29
1376.57,1418.44,1.36,107.55,173.41
1385.49,1326.28,1.53,14.96,174.92
1394.89,1238.39,1.58,1.53,173.55
1403.01,1149.04,1.56,126.62,173.81
1412.79,1058.97,1.4,35.92,173.81
1406.94,1021.18,1.45,3.99,271.61
1401.94,955.25,1.6,3.08,172.15
1427.16,880.3,1.38,14.93,173.72
1434.06,790.42,1.51,26.91,173.31
1398.12,735.63,1.46,7.1,173.49
1317.58,718.87,1.42,33.93,263.88
1291.2,660.41,1.61,102.58,170.34
1284.68,698.73,1.46,141.45,350.34
1354.88,721.58,1.58,71.3,83.88
1428.12,745.12,1.35,8.27,83.46
1434.43,825.97,1.42,69.73,353.72
1424.23,916.63,1.44,24.43,352.98
1400.98,973.07,1.56,2.94,353.34
1407.54,1043.43,1.68,127.78,352.4
1397.54,1134.24,1.51,36.51,353.81
1389.28,1225.37,1.64,5.69,353.57
1380.18,1300.22,0.01,0.03,353.72
1374.12,1374.69,1.37,129.41,354.93
1363.99,1466.1,1.41,37.44,353.42
1352.63,1556.94,1.64,24.44,352.39
1379.37,1623.52,1.46,0.89,45.18
1445.79,1686.6,1.56,44.16,46.16
1510.82,1748.83,1.6,100.43,45.95
1575.75,1811.65,1.48,10.09,45.95
1641.37,1873.71,1.35,19.74,46.7
1667.91,1900.62,0.0,0.08,84.08
1736.87,1935.44,1.43,70.01,76.88
1825.41,1949.31,1.56,124.27,85.77
1916.15,1955.64,1.42,33.3,86.84
2005.92,1958.68,1.65,56.3,88.95
2067.48,1989.74,1.49,79.71,1.68
2071.5,2079.73,1.67,9.92,10.67
2108.88,2226.33,1.43,3.07,86.62
2089.71,2146.68,1.38,3.09,199.61
2067.61,2059.47,1.43,10.01,181.68
2064.81,1969.01,1.49,0.45,181.68
1985.0,1959.57,1.39,77.19,268.95
1893.45,1955.58,1.47,55.96,265.84
1808.53,1942.22,1.57,5.16,172.28
1722.35,1923.43,1.39,52.82,245.24
1670.99,1884.38,0.02,0.03,263.81
1669.52,1816.17,1.48,64.6,173.95
1679.09,1725.9,1.55,20.43,173.95
1692.27,1642.22,1.46,6.57,263.74
1681.81,1574.17,1.53,26.08,177.46
1690.92,1490.26,1.43,28.59,174.4
1699.74,1398.86,1.68,58.64,174.93
1721.93,1315.08,1.42,15.12,175.0
1729.86,1224.46,1.39,106.09,174.99
1738.29,1134.19,1.66,70.92,174.61
1734.76,1055.0,1.55,14.22,174.08
1772.21,1033.94,1.48,0.44,355.09
1858.42,1045.27,1.5,77.84,84.09
1940.52,1045.76,1.4,3.41,173.73
2021.24,1042.11,1.44,29.12,83.75
2111.5,1052.0,1.63,119.91,83.75
2159.04,1057.13,1.58,1.62,309.05
2069.43,1048.68,1.38,77.74,263.75
1985.84,1048.72,1.65,1.21,309.53
1908.95,1051.79,1.37,26.91,264.09
1817.23,1042.29,1.5,119.12,264.09
1740.59,1024.92,1.48,2.74,263.66
1744.28,1084.31,1.54,121.14,354.61
1735.78,1174.42,1.38,30.63,354.61
1727.58,1265.24,1.62,65.26,354.99
1710.73,1350.39,1.36,49.28,317.45
1697.03,1439.68,1.39,17.76,354.4
1689.08,1529.83,1.64,9.54,357.82
1606.32,1533.88,1.53,2.16,270.46
1528.62,1558.01,1.37,13.37,289.59
1448.33,1544.23,1.63,38.67,248.27
1373.97,1508.55,1.61,4.04,264.29
1376.18,1421.82,1.34,110.95,173.41
1384.98,1331.97,1.38,20.66,174.92
1440.49,1304.25,1.47,49.03,84.76
1407.94,1302.55,1.41,16.46,264.76
1385.24,1343.58,1.65,32.21,354.92
1376.1,1433.72,1.55,122.78,353.41
1365.62,1522.52,1.63,7.77,352.39
1373.85,1606.31,1.39,21.97,45.19
1426.6,1669.06,1.45,70.15,46.16
1492.47,1731.97,1.58,125.35,45.95
1556.46,1793.87,1.41,36.32,45.95
1621.8,1856.14,1.54,46.03,46.7
1668.83,1907.9,1.63,1.01,140.1
1719.0,1930.34,1.6,88.65,65.25
1808.48,1948.01,1.55,12.48,84.03
2225.15,1924.71,1.64,50.57,114.58
2239.56,1910.37,1.56,168.39,294.58
2155.02,1939.33,1.47,78.44,279.04
2065.08,1948.65,1.59,3.04,294.3
1973.74,1951.04,1.59,14.47,268.95
1881.3,1946.36,1.49,60.06,265.84
1791.46,1938.33,1.61,123.89,262.24
1704.48,1915.19,1.43,33.04,245.24
1673.05,1867.74,1.47,115.91,173.95
1682.64,1777.3,1.45,24.96,173.95
1692.28,1686.47,1.67,43.05,173.95
1704.27,1606.54,1.41,1.55,174.69
1719.07,1517.79,1.57,37.1,170.46
1729.48,1427.27,1.37,27.15,173.66
1731.54,1345.7,1.63,3.76,210.57
1652.78,1326.33,1.47,49.92,263.5
1583.0,1303.85,1.5,18.75,84.2
1659.05,1325.76,1.39,56.08,83.5
1722.98,1303.04,1.55,27.2,174.99
1729.74,1212.5,1.64,2.05,174.44
1739.36,1122.9,1.47,82.25,174.61
1736.01,1043.75,1.61,0.99,155.79
1750.9,975.78,1.37,3.05,173.55
1759.82,886.95,1.37,92.36,174.57
1839.34,887.5,1.53,64.37,83.99
1929.58,896.34,1.38,3.86,84.07
1976.9,850.16,1.66,43.7,173.77
2021.56,803.33,1.51,25.51,83.64
2111.72,813.39,1.61,45.65,83.63
2201.87,822.92,1.38,13.62,83.86
2217.14,820.28,1.53,2.34,264.72
2126.44,814.39,1.61,30.92,263.63
2035.73,804.27,1.63,11.33,263.64
1977.63,837.54,1.5,56.28,353.77
1968.08,927.46,1.44,73.13,354.28
1945.66,1002.29,1.48,11.77,264.09
1856.19,993.03,1.56,101.7,264.09
1766.05,983.05,1.59,2.38,251.07
1738.72,1015.08,1.54,2.02,311.98
1649.47,1006.58,1.39,87.98,264.06
1558.06,997.06,1.62,179.89,264.06
1467.72,987.66,1.43,270.71,264.06
1424.66,990.04,0.0,1.68,262.41
1394.3,1020.26,1.58,17.59,91.07
1401.2,1094.57,1.63,76.29,353.81
1393.13,1185.57,1.58,13.64,353.59
1344.17,1240.56,1.66,9.27,279.0
1289.69,1288.48,1.64,2.41,309.28
1201.13,1279.6,1.66,11.81,263.72
1114.06,1273.26,1.63,82.35,263.73
1025.47,1263.89,1.43,3.95,263.69
935.21,1253.61,1.5,99.78,263.73
845.27,1243.72,1.41,9.31,263.54
804.64,1263.45,1.45,91.62,353.46
794.4,1352.7,1.42,1.78,353.46
784.31,1443.51,1.62,36.1,353.3
775.3,1533.95,1.55,202.53,355.33
767.96,1623.76,1.35,112.41,355.33
760.47,1715.51,1.62,20.36,355.33
744.48,1804.07,1.52,3.04,353.54
673.3,1841.21,1.64,70.12,295.04
605.12,1875.37,1.62,146.61,120.8
685.34,1835.26,1.45,56.68,109.42
744.61,1792.3,1.62,9.68,173.07
760.16,1703.56,1.43,32.25,175.33
767.39,1615.08,1.48,121.02,175.33
774.8,1524.33,1.39,212.07,175.33
784.13,1434.09,1.4,45.44,173.3
794.74,1344.14,1.66,10.33,173.46
811.86,1259.87,1.44,0.71,82.14
852.3,1243.86,1.35,16.31,83.73
943.22,1253.85,1.6,107.78,83.73
1032.79,1263.69,1.59,0.53,83.73
1122.1,1273.5,1.43,90.38,83.73
1209.05,1279.83,1.39,19.7,83.72
1291.19,1279.92,1.55,8.16,174.62
1354.03,1238.35,1.48,19.36,99.0
1392.28,1177.7,1.55,3.22,174.89
1401.31,1087.61,1.44,83.22,173.81
1393.64,1018.83,0.01,20.03,174.08
1412.04,987.72,0.0,0.01,82.41
1471.06,987.36,1.67,267.42,84.06
1560.98,996.72,1.37,177.02,84.06
1649.8,1005.97,1.63,87.71,84.06
1739.73,1016.92,1.47,1.2,41.0
1754.66,1069.87,1.48,10.26,354.5
1746.08,1160.72,1.56,101.52,354.61
1737.87,1250.45,1.56,31.36,354.99
1731.18,1340.77,1.43,2.76,335.72
1732.2,1420.13,1.45,19.75,353.66
1721.92,1511.42,1.62,30.41,353.66
1734.26,1581.42,0.21,0.1,0.0
1712.59,1542.28,1.39,0.92,188.63
1726.73,1451.93,1.4,51.97,173.66
1735.12,1361.8,1.54,0.02,185.34
1679.32,1329.35,1.57,76.63,263.5
1590.4,1319.4,1.47,28.76,264.59
1500.06,1310.99,1.44,108.97,264.76
1410.62,1302.79,1.5,19.15,264.76
1331.92,1294.63,1.38,38.77,263.72
1240.83,1284.61,1.36,51.81,263.72
1153.72,1278.26,1.49,122.32,263.73
1063.1,1268.31,1.36,31.16,263.73
973.48,1258.46,1.44,138.35,263.73
883.4,1248.56,1.4,47.74,263.73
831.32,1209.36,0.08,0.09,264.62
811.18,1199.87,1.5,4.23,173.77
821.04,1109.53,1.63,95.1,173.77
830.91,1019.05,1.46,186.12,173.77
798.81,965.21,1.68,4.02,263.86
833.47,1007.37,1.51,198.01,353.77
823.63,1097.56,1.48,107.29,353.77
813.82,1187.52,1.38,16.79,353.77
803.68,1277.41,1.35,77.65,353.46
805.17,1356.87,1.49,1.87,83.63
812.11,1436.2,1.38,58.87,353.56
802.44,1526.26,1.46,2.27,358.75
887.89,1532.59,1.55,30.38,88.74
978.76,1538.93,1.39,9.38,69.86
1061.03,1577.95,1.4,44.95,63.67
1141.92,1617.98,1.44,154.93,63.68
1224.11,1658.65,1.42,63.14,63.68
1301.05,1705.39,1.42,44.26,50.95
1358.89,1767.95,1.4,4.53,338.48
1372.86,1718.75,1.67,66.28,110.08
1437.48,1687.94,1.68,77.45,226.42
1382.21,1623.51,1.36,1.69,135.19
1360.81,1548.83,1.39,34.48,172.39
1371.82,1459.62,1.58,149.0,173.41
1381.54,1370.71,1.34,59.55,174.92
1397.63,1300.32,1.38,5.99,84.76
1487.82,1308.58,1.45,96.56,84.76
1566.25,1315.82,1.38,4.37,84.59
1656.02,1325.41,1.48,53.03,83.5
1722.66,1306.69,1.63,23.54,174.99
1729.78,1216.27,1.64,2.3,205.8
1738.99,1126.77,1.41,78.37,174.61
1735.29,1049.96,1.62,4.4,174.08
1779.64,1037.11,1.63,0.87,84.09
1870.9,1046.56,1.54,65.3,84.09
1953.55,1044.64,1.51,1.22,84.51
1957.83,1046.07,0.71,0.37,323.56
1875.31,1048.3,1.68,60.73,264.09
1785.82,1039.04,1.41,150.7,264.09
1736.39,1051.68,1.67,2.8,354.08
1739.92,1130.6,1.45,74.64,354.61
1731.5,1220.4,1.54,110.28,354.99
1723.55,1311.22,1.39,19.11,355.0
1702.4,1384.92,1.39,12.84,354.93
1694.87,1463.16,1.25,55.86,354.4
1683.83,1539.75,1.37,1.61,358.03
1656.45,1608.06,1.53,26.74,283.25
1569.74,1631.56,1.4,35.73,287.42
1512.22,1668.6,1.0,0.09,110.08
1538.32,1689.87,1.35,2.62,64.05
1623.51,1661.41,1.51,4.44,109.92
1699.98,1621.64,1.53,2.92,86.02
1787.96,1636.77,1.67,98.08,83.72
1877.7,1646.89,1.54,7.75,83.29
1945.07,1620.04,1.46,24.22,83.28
2034.76,1630.61,1.6,114.53,83.28
2103.21,1658.79,1.53,17.48,353.06
2092.94,1748.82,1.57,30.48,353.6
2093.56,1737.5,1.6,19.16,173.6
2103.93,1647.58,1.38,6.26,173.06
2022.94,1629.87,1.41,102.7,263.28
1932.98,1619.26,1.44,12.12,263.28
1900.64,1564.57,1.59,167.93,264.79
1811.99,1556.49,1.5,78.92,264.79
1722.24,1545.41,1.51,3.72,265.95
1725.53,1462.82,1.65,62.92,173.66
1735.27,1372.76,1.39,11.18,173.9
1698.21,1339.86,1.55,15.15,263.67
1707.74,1339.63,1.51,5.7,83.7
1698.78,1421.83,1.43,35.69,354.4
1690.16,1511.07,1.4,7.86,354.4
1682.03,1598.1,1.57,2.2,357.46
1633.6,1658.05,1.57,10.03,289.92
1549.26,1688.37,1.56,9.46,288.23
1469.41,1717.51,1.43,29.06,226.19
1391.46,1712.64,1.55,46.71,290.08
1316.39,1718.66,1.44,23.94,230.95
1240.9,1668.14,1.38,43.87,241.71
1160.63,1627.95,1.57,133.71,243.68
1090.21,1624.33,1.44,8.32,334.0
1024.82,1634.96,1.47,14.66,195.86
1014.41,1608.16,1.55,45.14,73.83
1070.3,1645.16,1.46,0.4,105.86
1134.17,1614.86,1.37,163.26,63.68
1215.16,1654.93,1.51,72.83,63.68
1294.78,1701.2,1.39,51.77,56.1
1368.79,1720.93,1.67,70.85,110.08
1453.03,1701.83,1.48,6.38,46.53
1527.66,1703.0,1.46,11.05,111.39
1614.1,1671.97,1.47,8.03,110.16
1690.51,1641.36,1.5,6.2,84.62
1765.28,1634.27,1.59,120.89,83.72
1855.75,1644.31,1.39,29.85,83.29
1907.69,1592.28,1.42,18.69,171.64
1966.97,1569.19,1.51,29.66,84.56
2057.56,1577.82,1.47,120.66,84.56
2117.01,1558.43,1.54,139.99,173.16
2127.72,1469.1,1.67,49.66,173.16
2162.32,1416.73,1.64,58.62,83.83
2247.92,1420.84,1.47,17.55,83.84
2215.32,1422.47,1.41,5.29,263.83
2138.1,1419.67,1.58,10.69,262.6
2074.81,1409.64,1.42,51.06,265.27
1982.95,1402.05,1.64,143.24,265.27
1936.69,1380.7,0.0,4.38,272.33
1868.84,1350.38,1.57,36.94,263.47
1778.5,1340.65,1.58,127.81,264.18
1693.31,1330.3,1.63,90.64,263.65
1602.47,1320.31,1.48,8.18,263.5
1511.77,1311.42,1.46,120.66,264.76
1420.9,1303.09,1.62,29.41,264.76
1332.52,1294.05,1.68,39.31,263.72
1242.45,1284.14,1.43,53.38,263.72
1154.13,1277.66,1.62,122.66,263.73
1064.55,1267.82,1.44,32.54,263.73
974.22,1257.9,1.61,139.03,263.73
884.91,1248.09,1.61,49.18,263.73
813.58,1259.86,1.49,2.49,351.38
795.7,1341.41,1.52,13.15,353.46
785.03,1431.95,1.6,47.67,353.3
775.53,1523.27,1.51,213.19,355.33
768.15,1613.67,1.48,122.49,355.33
760.81,1703.5,1.51,32.36,355.33
700.84,1741.59,1.62,47.88,270.35
759.1,1725.97,1.43,9.88,167.7
767.03,1635.18,1.42,100.95,175.33
774.41,1544.84,1.39,191.6,175.33
782.37,1454.57,1.44,24.89,173.3
800.53,1372.06,1.66,1.26,84.48
888.94,1385.51,1.65,118.66,77.59
977.26,1411.5,1.4,26.47,71.2
1060.17,1445.96,1.52,171.5,65.51
1141.7,1486.37,1.56,80.49,62.36
1221.39,1525.83,1.65,47.71,64.47
1303.77,1566.88,1.66,20.26,62.25
1375.36,1620.44,1.55,5.9,45.18
1446.97,1590.06,1.66,47.71,120.35
1526.64,1569.32,1.36,29.79,107.68
1610.33,1553.97,1.38,3.26,5.79
1622.48,1599.21,1.43,1.33,56.56
1681.39,1583.57,1.34,16.68,177.46
1689.46,1511.72,1.34,7.15,174.4
1698.19,1421.31,1.65,36.15,174.4
1707.75,1340.27,1.5,5.62,263.7
1617.21,1330.0,1.36,96.74,263.49
1527.69,1321.88,1.58,18.77,264.76
1437.08,1313.58,1.45,109.76,264.76
1392.09,1268.87,1.4,32.14,173.55
1401.68,1177.79,1.66,7.21,176.71
1410.43,1086.64,1.54,63.72,173.81
1409.52,1020.56,1.67,1.35,262.55
1416.37,988.46,1.36,4.37,82.41
1423.01,990.63,1.56,11.25,262.41
1400.15,1020.09,1.47,10.74,91.61
1410.94,1020.1,0.0,0.0,82.55
1408.9,1100.68,1.5,77.86,353.81
1400.87,1191.22,1.67,5.26,353.55
1390.49,1279.84,1.52,3.26,353.59
1383.58,1355.03,1.45,43.75,354.92
1374.12,1445.28,1.36,134.49,353.41
1387.36,1519.24,1.44,104.56,68.27
1471.61,1552.82,1.56,13.86,68.27
1510.85,1618.45,1.49,3.47,20.37
1578.39,1628.17,1.54,26.46,107.42
1633.77,1614.06,1.46,3.28,283.25
1545.81,1639.73,1.41,61.01,287.42
1520.37,1699.67,1.48,31.99,291.39
1446.13,1697.38,1.56,2.21,269.33
1361.47,1724.28,1.39,78.88,290.08
1345.07,1789.07,1.68,116.19,338.5
1311.74,1873.66,1.35,25.27,338.5
1278.24,1958.73,1.43,25.3,338.5
1247.37,2037.09,1.01,80.59,338.5
1217.74,2113.3,1.04,3.83,338.5
1170.02,2158.23,1.51,71.52,254.83
1092.52,2137.5,1.37,0.68,255.25
1012.75,2125.91,1.6,3.87,255.25
923.49,2102.4,1.42,32.67,255.25
837.47,2079.67,1.43,6.78,254.86
749.93,2056.17,1.57,97.46,256.21
718.43,2039.55,1.6,6.07,165.44
728.29,1949.69,1.54,21.09,174.17
737.48,1859.7,1.67,9.52,174.17
747.21,1776.22,1.66,25.95,173.07
762.18,1686.65,1.49,49.27,175.33
769.63,1595.54,1.59,140.67,175.33
777.07,1504.42,1.36,232.1,175.33
787.17,1413.78,1.66,65.97,173.3
797.68,1324.11,1.42,30.57,173.46
808.07,1233.5,1.39,23.38,173.46
817.98,1143.49,1.62,61.01,173.77
827.88,1052.72,1.6,152.33,173.77
844.0,968.62,1.56,4.42,82.83
807.68,930.09,1.42,31.93,264.48
858.33,927.32,0.0,0.03,75.25
891.23,933.0,1.36,137.3,81.99
980.13,945.51,1.4,47.53,81.99
1069.95,956.39,1.46,142.14,84.46
1159.02,965.02,1.51,52.65,84.46
1246.93,973.45,1.66,149.78,84.64
1337.72,981.97,1.4,58.6,84.64
1381.81,987.39,1.49,14.19,264.64
1291.14,978.89,1.67,105.27,264.64
1200.72,969.71,1.37,10.69,264.46
1109.68,960.88,1.52,102.16,264.46
1020.32,951.82,1.36,6.85,261.99
929.98,939.1,1.54,98.08,261.99
864.42,929.58,0.0,1.67,255.25
852.2,887.82,1.52,0.61,84.57
835.28,957.2,1.41,19.78,46.54
859.26,1017.11,1.35,43.37,353.51
848.86,1108.54,1.63,135.39,353.51
838.62,1198.62,1.59,226.05,353.51
829.12,1282.16,1.42,17.09,353.52
821.11,1369.99,1.38,3.78,82.96
911.44,1384.57,1.39,91.04,77.58
999.31,1412.94,1.63,183.25,70.84
1080.23,1449.09,1.46,73.05,63.85
1160.45,1489.69,1.42,162.94,62.35
1228.2,1499.45,1.44,41.2,86.19
1318.75,1505.47,1.38,9.54,86.2
1392.72,1521.37,1.38,98.8,68.27
1477.8,1555.29,1.64,7.2,68.27
1551.08,1560.86,1.41,55.65,107.68
1612.31,1576.42,0.81,3.6,330.95
1627.03,1609.74,1.4,8.91,17.45
1677.59,1631.67,1.36,3.33,340.32
1683.2,1705.29,1.6,41.35,353.95
1681.23,1705.68,1.6,40.76,173.95
1675.34,1632.86,1.38,2.0,199.34
1683.13,1541.6,1.47,1.39,178.03
1694.09,1456.53,1.56,0.7,174.4
1703.07,1364.86,1.63,32.52,163.65
1651.56,1334.56,1.49,62.09,263.49
1560.94,1324.6,1.59,0.09,264.59
1472.11,1316.79,1.51,74.58,264.76
1388.7,1307.59,0.0,2.57,174.72
1395.15,1241.77,1.58,4.86,173.55
1403.28,1152.49,1.43,130.03,173.81
1413.07,1062.33,1.65,39.24,173.81
1400.82,1020.71,1.42,10.09,271.61
1395.93,1009.15,0.0,0.08,354.08
1419.05,1023.23,1.36,0.35,352.56
1408.15,1113.57,1.58,90.77,353.81
1399.62,1204.79,1.67,4.74,353.55
1389.75,1295.31,1.35,13.73,353.55
1383.88,1358.9,1.54,47.58,354.92
1374.3,1449.31,1.39,138.47,353.41
1387.22,1519.18,1.54,104.71,68.27
1471.4,1552.73,1.61,14.09,68.27
1512.67,1623.3,1.58,6.94,20.59
1525.02,1660.77,1.55,0.57,199.51
1530.22,1669.95,1.43,20.93,21.31
1600.79,1669.36,1.66,34.06,110.16
1679.42,1629.71,1.62,6.8,139.68
1637.57,1657.29,1.61,14.01,289.92
1550.78,1688.54,1.55,10.85,288.23
1467.79,1697.97,1.65,102.08,226.16
1402.2,1635.12,1.42,11.24,227.83
1337.86,1579.77,1.56,10.76,242.22
1256.73,1537.74,1.68,40.34,244.47
1173.79,1498.12,1.68,178.66,242.35
1092.68,1456.62,1.65,87.54,243.85
1011.16,1417.18,1.51,2.04,195.5
924.83,1388.93,1.37,105.12,251.2
836.52,1372.83,1.38,15.24,262.96
826.18,1296.68,1.43,31.85,173.52
836.43,1206.54,1.54,234.16,173.51
846.64,1116.77,1.68,143.81,173.51
856.84,1027.04,1.59,53.51,173.51
874.99,950.53,1.43,15.28,252.46
844.37,923.61,1.42,1.32,163.26
843.46,888.27,1.55,9.27,264.57
847.91,916.28,1.53,4.33,343.2
862.32,928.54,1.4,4.15,75.25
951.47,941.48,1.35,76.47,81.99
1039.31,953.42,1.51,172.92,84.46
1129.87,962.2,1.4,81.94,84.46
1220.51,970.63,1.41,0.74,49.6
1309.66,979.34,1.43,86.79,84.64
1399.56,987.79,1.66,1.56,84.22
1483.99,988.71,1.6,254.42,84.06
1573.84,998.06,1.67,164.09,84.06
1663.17,1007.36,1.64,74.27,84.06
1729.3,1022.45,1.6,0.09,263.9
1733.33,1025.57,1.59,2.71,84.27
1754.1,1075.69,1.4,16.11,354.5
1745.59,1165.86,1.68,106.68,354.61
1737.43,1255.44,1.44,36.37,354.99
1733.39,1345.05,1.38,4.14,30.57
1731.5,1426.39,1.43,26.06,353.66
1721.15,1516.97,1.42,35.95,350.46
1706.18,1606.71,1.44,1.54,354.69
1694.14,1687.1,1.41,43.48,353.95
1684.56,1777.46,1.37,24.92,353.95
1674.98,1867.75,1.68,115.71,353.95
1682.82,1909.22,1.47,130.65,53.22
1707.78,1925.87,1.47,100.66,245.25
1668.59,1901.52,1.47,1.23,82.63
1614.41,1850.06,1.35,55.58,226.7
1547.9,1786.49,1.61,47.6,225.95
1483.82,1723.99,1.36,3.05,226.27
1418.47,1662.13,1.56,80.82,226.16
1352.86,1598.98,1.62,36.99,225.18
1275.8,1552.89,1.56,51.53,242.25
1192.39,1512.7,1.54,23.38,244.48
1112.92,1472.27,1.35,112.55,243.84
1030.99,1433.37,1.61,203.27,245.51
946.13,1401.58,1.59,59.13,251.2
858.78,1380.73,1.39,149.25,262.96
823.69,1324.63,1.41,59.9,173.89
832.75,1249.69,0.0,0.06,173.1
834.16,1243.35,0.0,4.22,353.1
824.44,1323.65,1.46,58.84,353.89
863.22,1374.83,1.58,41.94,82.96
952.75,1397.08,1.65,134.13,71.2
1035.74,1428.5,1.65,24.05,65.51
1117.93,1467.6,1.68,115.04,63.85
1199.55,1509.02,1.63,206.58,64.49
1271.46,1502.33,1.37,2.86,86.24
1358.33,1505.55,1.62,2.01,169.78
1434.41,1537.99,1.45,53.91,68.27
1507.23,1574.84,1.54,9.63,107.68
1595.78,1550.08,1.66,101.59,100.27
1627.52,1611.31,1.61,10.55,17.45
1544.6,1640.11,1.66,62.27,287.42
1519.5,1700.01,1.46,31.05,291.39
1443.88,1697.72,1.49,0.35,290.51
1362.68,1723.84,1.68,77.59,290.08
1395.07,1778.63,1.41,32.15,47.97
1461.68,1840.0,1.6,122.66,43.87
1509.29,1907.94,1.38,0.07,319.44
1500.85,1915.29,1.65,88.58,139.44
1469.6,1849.17,1.53,134.76,223.87
1403.68,1787.26,1.43,44.31,227.97
1351.41,1727.23,1.38,4.71,109.53
1433.73,1697.19,1.53,1.71,110.08
1506.02,1703.91,1.4,17.08,111.39
1529.27,1644.25,1.68,78.13,107.42
1610.19,1630.33,1.35,3.51,21.42
1574.0,1630.89,1.58,31.47,287.42
1507.66,1613.57,1.52,4.16,200.61
1456.72,1546.88,1.53,29.89,248.27
1378.07,1511.36,1.61,1.13,174.45
1294.7,1505.16,1.39,33.56,266.2
1219.57,1515.53,1.39,64.62,353.89
1138.91,1479.85,1.43,139.29,242.35
1056.85,1439.52,1.64,47.82,245.51
1015.62,1377.0,1.6,102.54,173.45
1014.08,1401.65,1.67,127.2,353.45
1080.5,1449.22,1.53,73.35,63.85
1161.43,1490.21,1.59,164.05,62.35
1237.67,1532.89,1.6,29.98,64.47
1318.48,1573.9,1.36,3.97,62.25
1388.02,1631.28,1.55,1.84,47.82
1453.08,1693.6,1.56,34.05,46.16
1519.44,1757.17,1.46,88.43,45.95
1584.74,1819.84,1.48,3.05,46.36
1650.27,1882.09,1.37,7.51,46.7
1653.95,1947.59,1.59,62.19,353.93
1637.09,2028.04,1.68,1.75,225.74
1577.13,1998.87,1.35,19.14,330.7
1530.15,2076.08,1.45,31.57,330.71
1485.54,2155.59,1.44,122.75,330.71
1412.66,2161.2,1.51,7.84,332.36
1415.74,2222.18,1.62,29.2,75.13
1503.32,2245.44,1.67,80.62,75.13
1492.16,2252.41,1.61,43.82,255.13
1529.61,2253.74,1.35,108.16,255.13
1441.6,2230.37,1.61,17.09,255.13
1399.82,2183.74,1.43,25.93,152.36
1468.28,2174.46,1.37,150.12,105.19
1514.62,2101.14,1.36,61.02,150.71
1561.17,2024.71,1.47,49.49,150.7
1615.55,2005.26,1.57,33.07,45.76
1648.88,1977.09,1.68,32.33,173.93
1662.35,1901.97,1.65,1.45,263.72
1668.06,1829.95,1.54,50.75,173.95
1677.55,1740.36,1.35,5.88,173.95
1687.07,1650.67,1.34,96.1,173.96
1681.66,1577.43,1.55,22.82,177.46
1690.7,1492.48,1.59,26.36,174.4
1699.4,1402.39,1.41,55.1,174.4
1721.68,1317.9,1.68,12.29,175.0
1729.61,1227.36,1.5,103.17,174.99
1650.82,1208.39,1.51,0.16,264.28
1560.51,1199.34,1.46,90.91,264.28
1650.35,1207.06,1.65,0.75,84.28
1730.96,1226.59,1.37,104.06,354.99
1723.01,1317.4,1.58,12.9,355.0
1700.21,1400.66,1.52,56.9,354.4
1691.57,1490.18,1.37,28.73,354.4
1682.39,1575.36,1.37,24.93,357.46
1648.39,1648.46,1.39,27.94,311.79
1564.94,1683.52,1.36,7.07,288.85
1481.24,1716.83,1.35,2.15,316.96
1406.22,1707.24,1.58,31.0,290.08
1326.58,1726.92,1.6,10.8,230.95
1253.72,1675.04,1.52,29.3,241.71
1173.23,1634.18,1.35,119.65,243.68
1095.93,1612.6,1.54,21.38,334.0
1028.17,1646.77,1.39,2.39,195.86
978.22,1605.98,1.44,106.62,45.0
982.43,1616.27,1.41,94.63,196.66
927.9,1550.17,1.49,13.97,193.68
850.09,1531.77,1.46,68.19,268.74
806.22,1488.32,1.61,111.32,173.51
816.41,1398.14,1.43,20.56,173.56
796.85,1331.33,1.37,23.29,173.46
807.07,1242.25,1.66,14.56,173.46
817.11,1151.46,1.55,53.0,173.77
826.97,1061.1,1.61,143.9,173.77
836.75,971.44,1.55,234.09,173.77
797.45,923.61,1.61,2.82,219.22
813.87,965.6,1.59,8.0,83.98
830.83,1031.59,1.5,173.65,353.77
820.95,1122.18,1.66,82.52,353.77
811.62,1212.76,1.54,2.43,6.4
800.51,1305.05,1.58,49.82,353.46
819.26,1373.76,1.41,2.73,353.01
809.19,1462.08,1.4,84.91,353.56
