x,y,speed,pos,angle
1827.22,886.22,1.2,76.55,83.99
1764.45,874.39,1.05,9.47,83.54
1754.95,936.63,1.01,42.42,174.21
1739.77,996.43,1.13,3.04,174.56
1735.47,1054.41,0.0,14.37,174.08
1753.3,1077.31,1.09,17.8,174.5
1747.13,1142.73,1.12,83.51,174.61
1742.02,1207.98,1.0,2.62,208.92
1735.2,1273.6,1.17,54.66,174.99
1731.37,1338.02,1.02,1.88,254.33
1796.38,1341.83,1.18,109.91,264.18
1861.81,1348.93,1.13,44.09,263.47
1923.75,1365.59,1.02,18.1,235.93
1927.18,1429.13,1.19,86.73,173.49
1919.76,1494.13,1.06,21.2,173.49
1890.25,1519.26,1.09,23.86,270.08
1920.64,1492.04,1.06,23.38,353.49
1928.1,1426.73,1.05,89.22,353.49
1921.56,1363.77,1.09,1.8,55.93
1859.72,1348.04,0.99,46.27,83.47
1794.04,1340.95,1.01,112.32,84.18
1731.27,1336.31,0.99,1.71,1.44
1669.2,1326.91,1.17,66.29,83.5
1604.3,1319.51,1.19,0.98,83.5
1539.65,1313.33,1.16,148.6,84.76
1474.86,1307.4,1.19,83.54,84.76
1410.26,1301.48,1.21,18.68,84.76
1348.99,1295.22,1.09,55.81,83.72
1284.09,1288.08,1.11,4.38,83.72
1219.16,1280.94,1.01,29.87,83.72
1162.15,1286.27,1.14,15.0,83.73
1096.86,1279.1,1.02,80.68,83.73
1031.47,1271.92,1.04,146.46,83.73
966.59,1264.79,1.18,54.47,83.73
901.23,1257.61,1.03,120.21,83.73
835.3,1250.26,1.19,186.54,83.02
826.12,1308.53,1.13,43.62,353.52
839.58,1252.07,1.14,182.07,263.02
905.83,1259.4,1.12,115.44,263.73
971.42,1266.6,1.12,49.47,263.73
1035.48,1273.64,1.1,142.29,263.73
1101.03,1280.84,1.21,76.34,263.73
1167.51,1288.14,0.98,9.46,263.73
1224.45,1282.81,1.02,35.34,263.72
1289.15,1290.29,1.0,0.79,263.72
1353.67,1297.02,1.2,60.66,263.72
1406.22,1302.39,0.97,14.73,264.76
1471.2,1308.35,1.06,79.98,264.76
1535.87,1314.27,1.09,144.93,264.76
1600.66,1320.76,1.05,6.42,264.25
1665.4,1327.77,1.04,62.62,263.5
1729.91,1334.12,1.06,1.83,253.97
1796.27,1337.31,1.2,63.4,264.17
1861.99,1344.44,1.07,129.33,263.47
1924.6,1361.18,1.05,17.17,235.96
1950.95,1384.16,1.16,2.13,226.2
1936.24,1423.12,1.17,40.8,173.48
1928.79,1488.34,1.06,106.35,173.48
1925.16,1552.25,1.19,19.15,130.06
1905.66,1605.18,1.06,5.53,169.76
1867.29,1645.66,1.15,18.24,83.29
1802.55,1638.37,1.11,83.39,83.72
1737.07,1631.17,1.08,149.27,83.72
1691.12,1640.96,0.98,1.75,263.43
1636.0,1664.0,1.11,48.07,109.91
1574.97,1686.33,1.05,49.72,110.16
1512.93,1708.77,1.05,26.88,111.39
1459.42,1707.93,1.02,15.22,46.19
1403.17,1708.36,1.17,34.24,110.08
1342.72,1731.53,1.02,0.39,132.59
1345.97,1784.28,0.97,2.45,158.58
1321.84,1844.54,1.17,56.06,158.5
1297.82,1905.54,1.05,81.97,158.5
1273.82,1966.46,1.15,16.49,158.5
1250.0,2026.91,1.19,91.03,158.5
1225.91,2088.07,1.12,25.3,158.5
1201.82,2149.24,1.0,11.96,158.49
1147.53,2150.27,1.06,47.72,75.13
1084.94,2133.66,1.16,1.96,75.25
1022.21,2117.01,1.06,3.02,75.35
959.98,2100.61,1.21,2.17,75.29
896.66,2084.09,1.21,9.17,75.25
834.03,2067.47,1.14,95.43,74.86
769.99,2050.14,1.1,29.11,74.86
730.98,2036.98,1.18,1.69,84.54
719.93,2031.29,0.99,3.54,174.14
766.68,2051.24,1.15,26.19,254.86
829.83,2068.32,1.11,91.6,254.86
893.86,2085.34,1.13,6.79,255.25
956.8,2101.9,1.15,71.86,255.25
1019.43,2118.26,1.06,0.65,255.24
1082.79,2135.08,1.15,0.24,255.25
1146.22,2151.9,1.03,46.88,255.13
1209.44,2168.68,1.11,5.66,255.15
1272.49,2185.4,1.16,70.89,255.15
1335.19,2201.95,1.1,5.31,255.06
1387.6,2191.9,1.12,17.69,332.36
1426.8,2162.72,1.01,196.01,241.51
1480.99,2163.7,1.07,132.04,330.71
1513.05,2106.55,1.01,66.51,330.71
1544.98,2049.64,1.2,1.26,330.71
1579.53,1994.6,1.04,14.25,330.7
1622.72,2014.03,1.18,21.82,225.74
1648.4,1993.72,1.04,15.73,353.93
1655.36,1928.28,1.01,81.54,353.93
1680.31,1908.94,1.17,132.83,233.22
1738.04,1937.02,1.16,68.52,256.93
1802.75,1948.26,1.21,3.13,262.24
1867.61,1953.7,1.06,81.87,265.84
1932.38,1957.82,1.06,16.98,266.84
1998.59,1959.82,1.02,63.61,268.95
2063.43,1957.32,1.2,3.03,235.59
2067.13,2021.64,1.16,47.83,181.68
2078.5,2074.68,1.11,5.27,190.64
2097.06,2137.39,1.01,8.2,199.53
2107.58,2141.78,1.2,15.77,87.52
2081.75,2087.92,1.02,13.13,9.67
2068.16,2034.85,1.03,34.6,1.68
2066.09,1968.97,1.13,0.45,1.68
2010.77,1959.41,1.16,51.45,88.95
1944.73,1957.86,1.14,4.65,86.84
1878.64,1953.86,1.17,70.86,85.84
1812.15,1949.01,1.09,8.72,89.22
1757.99,1931.8,1.03,89.6,76.91
1697.42,1909.75,1.06,24.11,53.22
1674.1,1876.11,1.04,124.12,353.95
1681.04,1810.61,1.01,58.25,353.95
1687.87,1746.28,1.04,102.97,353.95
1694.8,1680.95,1.19,37.3,353.95
1703.99,1626.94,1.13,6.79,349.26
1711.13,1561.7,1.21,15.58,354.06
1723.45,1497.65,1.08,16.6,353.66
1730.86,1432.21,1.04,31.91,353.66
1737.59,1367.62,1.16,5.99,5.34
1732.53,1311.35,1.15,92.49,354.95
1738.21,1246.61,1.03,27.5,354.99
1744.0,1182.7,1.1,123.59,354.61
1750.13,1117.75,1.02,58.36,354.61
1749.48,1056.0,1.1,4.24,84.44
1739.27,1025.47,0.88,0.11,354.29
1752.19,970.05,1.11,8.89,353.55
1758.71,905.45,1.12,73.83,354.57
1768.7,841.34,1.05,30.91,353.49
1774.39,776.32,1.2,3.31,354.53
1778.17,710.72,1.2,0.5,352.75
1774.54,747.82,1.12,21.81,180.5
1739.24,776.77,1.11,11.13,83.66
1673.87,769.88,1.04,3.55,83.67
1609.28,762.71,1.08,7.56,83.66
1543.89,755.45,0.97,73.35,83.66
1477.82,748.11,1.17,139.82,83.66
1440.52,748.33,0.0,0.09,83.3
1376.39,739.98,1.15,14.08,83.88
1311.58,733.03,1.13,79.26,83.88
1246.74,726.49,0.97,5.11,84.29
1181.63,719.93,1.12,61.15,84.38
1116.58,713.19,0.99,20.0,83.59
1050.97,705.82,0.98,85.9,83.59
985.96,698.6,0.97,151.21,83.78
934.28,712.52,1.19,17.82,162.14
914.16,774.88,1.1,83.34,162.12
894.08,837.1,1.09,148.72,162.12
873.72,899.85,1.01,1.0,145.76
858.76,897.64,1.16,10.05,89.72
846.56,918.55,1.15,1.76,163.2
848.1,967.95,1.05,4.77,231.67
831.56,1019.0,1.0,186.25,173.77
824.52,1083.47,1.07,121.39,173.77
817.45,1148.3,1.11,56.18,173.77
810.29,1213.77,1.07,2.99,186.4
802.39,1277.42,1.11,77.49,173.46
794.93,1342.45,1.17,12.03,173.46
799.21,1316.42,1.1,38.38,353.46
814.28,1259.53,1.18,2.92,351.38
847.46,1244.61,1.01,11.59,263.54
912.25,1251.73,1.11,76.76,263.73
977.22,1258.87,1.03,142.12,263.73
1042.73,1266.07,1.04,10.67,263.73
1107.62,1273.2,1.01,75.94,263.73
1172.73,1280.35,1.02,141.44,263.73
1234.61,1283.93,1.18,45.56,263.72
1292.61,1278.48,1.07,6.6,354.62
1331.23,1243.25,1.11,1.61,278.88
1389.34,1224.83,0.98,6.23,353.57
1394.73,1160.08,1.01,10.55,353.81
1401.79,1095.04,1.0,75.89,353.81
1409.36,1029.76,1.1,141.56,352.55
1394.73,1000.22,0.99,2.45,39.73
1331.27,989.04,1.1,58.41,83.99
1265.81,982.14,1.12,124.22,83.99
1220.18,977.41,1.02,15.93,175.32
1277.31,984.64,1.2,112.53,263.99
1341.85,991.44,1.18,47.63,263.99
1395.48,1006.49,1.08,0.68,167.64
1416.42,1030.03,1.17,6.75,172.56
1408.78,1095.87,0.99,73.08,173.81
1401.85,1159.77,1.0,137.43,173.81
1396.4,1225.08,1.05,20.26,173.55
1389.01,1290.41,1.15,8.94,173.55
1384.52,1337.22,1.04,25.94,174.92
1378.38,1402.46,1.11,91.46,173.71
1370.93,1467.29,1.0,156.71,173.41
1384.26,1518.0,1.05,107.9,248.27
1445.36,1542.36,1.16,42.12,248.27
1494.5,1576.86,1.02,0.04,197.99
1515.87,1635.85,1.13,2.33,200.86
1509.84,1671.56,1.19,2.9,199.51
1557.34,1686.38,1.12,17.75,288.23
1619.11,1664.0,1.01,53.11,290.16
1676.37,1634.67,1.19,1.5,289.33
1662.83,1637.68,1.21,46.1,109.33
1605.76,1667.53,0.97,39.36,110.16
1543.88,1689.47,0.99,4.01,108.23
1483.77,1711.68,1.21,0.73,46.91
1436.56,1666.2,1.19,57.55,46.16
1390.37,1620.0,1.21,5.43,34.68
1398.59,1631.84,1.06,6.36,227.83
1446.16,1677.19,1.07,72.09,226.16
1496.79,1708.9,1.16,6.66,291.39
1555.39,1693.75,1.18,5.19,288.27
1617.07,1671.56,1.2,5.11,290.16
1674.1,1641.86,1.15,3.03,289.34
1693.38,1676.12,0.98,32.64,173.92
1698.14,1649.42,0.97,5.6,353.94
1681.59,1607.73,1.06,11.27,357.44
1626.43,1607.86,1.03,6.93,17.45
1609.38,1548.66,1.05,2.02,52.98
1545.04,1562.79,1.2,49.31,107.68
1491.64,1564.85,1.08,1.29,18.27
1433.25,1537.53,0.99,55.16,68.27
1378.78,1510.68,1.1,1.87,354.45
1373.66,1454.87,1.16,144.06,353.41
1381.13,1389.2,1.06,77.99,353.71
1386.91,1324.77,1.06,13.32,354.92
1391.35,1277.9,1.15,1.24,353.55
1398.53,1211.88,1.01,6.91,353.55
1403.95,1146.3,1.2,123.79,353.81
1410.99,1081.49,0.98,58.54,353.81
1411.98,1020.24,1.09,5.35,82.55
1398.17,991.04,0.97,8.27,351.12
1410.71,942.29,1.16,23.25,264.32
1427.13,886.44,1.1,8.82,353.72
1432.76,821.56,1.07,4.07,31.88
1438.56,757.43,1.11,60.19,353.3
1400.35,727.39,1.11,8.12,353.49
1335.09,719.46,1.21,51.41,83.88
1284.03,702.53,1.03,145.31,350.34
1295.44,638.64,1.08,80.36,348.79
1285.2,695.68,1.0,138.35,170.34
1328.21,719.37,1.2,44.55,263.88
1393.13,726.19,0.99,1.1,263.88
1450.54,731.69,0.0,0.05,263.9
1446.79,791.82,1.12,40.06,173.31
1442.77,855.49,1.1,28.76,173.71
1435.29,921.05,1.12,15.3,172.96
1442.72,971.34,0.0,1.63,173.06
1469.8,1001.47,1.19,28.37,263.72
1535.21,1008.68,1.18,94.16,263.72
1600.3,1015.84,0.99,159.65,263.72
1665.49,1023.02,1.07,225.23,263.72
1731.11,1030.24,1.05,291.25,263.72
1746.91,1056.4,1.18,0.36,264.44
1749.76,1114.8,1.2,55.46,174.61
1743.65,1179.63,1.06,120.58,174.61
1737.78,1244.13,1.1,25.07,174.99
1732.1,1309.04,1.16,90.23,174.95
1767.48,1338.88,1.2,138.96,264.18
1832.47,1345.57,1.04,73.62,263.47
1897.41,1353.1,1.0,8.24,255.51
1941.04,1381.02,1.13,7.5,229.42
2001.62,1402.95,1.03,124.56,265.27
2066.28,1408.3,1.02,59.68,265.27
2131.26,1415.23,0.98,5.25,238.87
2175.14,1417.48,1.2,45.78,263.83
2235.46,1418.21,1.1,4.87,263.84
2299.75,1425.13,1.01,69.55,264.38
2325.64,1384.42,1.01,41.13,353.35
2333.1,1320.53,1.03,105.45,353.35
2321.18,1268.09,1.14,171.19,84.27
2335.4,1272.32,1.09,155.19,217.53
2331.89,1336.42,1.03,89.53,173.35
2324.24,1401.97,1.12,23.54,173.35
2282.47,1423.28,1.06,52.17,83.84
2222.41,1421.58,1.2,7.64,83.83
2156.39,1414.8,1.04,64.72,83.83
2126.52,1411.79,1.21,4.26,87.59
2060.07,1407.14,1.17,65.97,85.27
1993.78,1401.66,1.17,132.48,85.27
1934.49,1379.51,1.06,2.15,92.33
1905.94,1354.66,1.13,2.36,70.2
1840.86,1345.88,1.05,65.25,83.47
1775.2,1339.03,0.98,131.26,84.18
1715.91,1333.63,1.17,0.14,173.72
1700.1,1396.35,1.1,1.46,174.93
1693.71,1461.86,1.21,57.04,174.4
1687.9,1527.37,1.16,11.95,177.82
1681.25,1586.81,0.99,13.44,177.46
1633.38,1612.84,1.06,3.18,103.25
1652.88,1608.9,1.04,23.07,283.25
1698.99,1621.57,1.08,1.93,266.02
1762.11,1631.99,1.07,124.29,263.72
1826.83,1639.12,1.13,59.18,263.72
1889.65,1643.02,1.18,6.21,325.92
1908.73,1580.84,1.13,30.26,351.64
1915.65,1524.47,1.19,10.39,353.52
1923.74,1464.94,1.1,50.7,353.49
1930.74,1399.41,1.11,116.63,2.38
1896.04,1352.2,1.14,9.7,83.47
1830.58,1344.71,0.98,75.59,83.47
1766.63,1338.15,1.12,139.87,84.18
1732.75,1308.91,1.13,90.04,354.95
1738.41,1244.25,1.04,25.13,354.99
1744.35,1178.96,1.04,119.84,354.61
1750.52,1113.61,0.97,54.2,354.61
1747.39,1055.16,0.0,0.01,84.44
1734.96,1030.02,1.14,295.05,83.72
1669.21,1022.79,1.21,228.9,83.72
1603.69,1015.57,0.99,162.99,83.72
1538.53,1008.4,1.11,97.44,83.72
1473.75,1001.26,1.04,32.27,83.72
1443.7,967.31,1.05,5.52,353.06
1435.11,927.76,1.04,21.97,352.96
1442.59,862.97,1.16,36.23,353.71
1446.55,799.31,1.06,47.52,353.31
1454.85,737.8,1.18,7.78,353.63
1406.68,727.2,1.11,5.15,83.47
1341.11,720.11,0.97,57.45,83.88
1399.73,727.18,1.03,7.98,173.49
1438.63,756.87,1.07,60.77,173.3
1432.53,821.2,1.04,4.49,211.88
1427.2,885.78,1.09,9.48,173.72
1412.2,942.43,1.09,24.74,84.32
1399.72,978.45,0.97,7.48,173.52
1409.16,1026.35,1.21,144.9,172.55
1401.54,1091.43,1.05,79.45,173.81
1394.37,1157.44,1.11,13.12,173.81
1389.05,1221.69,1.08,9.32,173.57
1381.62,1287.36,1.12,8.86,173.55
1375.51,1351.85,1.08,152.28,174.93
1369.57,1417.66,1.14,86.21,173.42
1362.02,1483.13,1.21,20.29,173.42
1319.89,1505.55,1.16,8.4,86.2
1254.29,1501.19,0.98,15.05,86.19
1210.61,1519.98,1.17,3.81,64.48
1152.39,1491.25,1.16,68.76,62.36
1133.62,1482.87,1.2,89.27,242.36
1192.2,1512.6,1.07,23.6,244.48
1250.86,1540.61,1.13,14.75,244.47
1309.54,1570.64,1.04,13.4,242.25
1362.46,1608.52,1.09,23.46,225.18
1409.8,1613.25,1.12,91.69,304.65
1466.09,1581.98,1.2,26.9,294.5
1522.82,1571.21,0.97,25.58,287.68
1586.84,1553.0,1.05,92.27,280.27
1613.81,1546.98,1.13,1.69,97.92
1549.97,1561.21,1.2,54.48,107.68
1493.48,1569.11,1.12,0.29,19.57
1437.68,1539.29,1.2,50.39,68.27
1378.0,1512.7,0.19,0.17,357.14
1372.56,1458.75,1.16,148.04,353.41
1379.97,1393.92,1.09,82.81,353.71
1385.9,1328.92,1.1,17.54,354.92
1356.32,1296.02,1.16,63.19,83.9
1290.67,1289.17,1.09,2.18,83.88
1342.26,1295.77,1.2,49.18,263.72
1378.6,1308.82,0.99,2.06,203.14
1372.9,1373.99,1.15,130.0,174.93
1365.9,1438.34,1.15,65.25,173.42
1358.67,1504.15,1.1,9.52,173.42
1349.74,1568.87,1.11,12.23,172.39
1369.35,1615.37,1.05,13.74,225.18
1411.98,1663.67,1.1,42.25,226.42
1400.78,1632.96,1.1,8.73,227.83
1447.95,1678.02,1.0,73.96,226.16
1497.86,1707.8,1.21,8.06,291.39
1559.22,1684.79,1.09,1.25,288.23
1621.22,1662.24,1.21,2.01,290.06
1677.84,1631.46,1.03,4.45,321.29
1738.42,1625.52,1.06,30.73,263.72
1790.17,1631.22,1.04,82.79,83.72
1726.81,1624.24,1.21,19.05,83.72
1679.78,1602.62,0.96,0.15,98.53
1624.86,1602.84,1.09,1.68,17.45
1661.3,1607.58,1.2,31.57,283.25
1686.03,1641.48,1.12,2.97,260.7
1682.23,1696.24,1.0,50.26,173.95
1675.31,1761.59,1.05,119.49,173.95
1668.51,1825.65,1.16,55.08,173.95
1670.99,1884.38,0.0,0.02,263.81
1693.79,1908.63,1.08,20.52,233.22
1754.09,1932.2,1.16,85.87,256.91
1808.38,1949.6,1.13,12.48,269.22
1873.74,1954.15,1.09,75.72,265.84
1939.27,1958.2,1.06,10.08,266.84
2004.66,1959.94,1.07,57.54,268.95
2065.37,1963.43,0.99,2.09,182.38
2067.34,2028.63,1.08,40.84,181.68
2080.14,2082.64,1.08,7.65,190.65
2099.48,2144.68,1.02,7.7,199.5
2120.86,2206.19,1.04,40.46,199.18
2169.58,2225.17,1.15,7.83,276.66
2196.23,2276.43,1.08,130.71,197.35
2123.86,2212.87,1.17,65.79,19.18
2108.33,2168.22,1.02,0.48,19.18
2086.59,2106.18,0.98,18.92,18.27
2068.7,2053.06,1.11,16.38,1.68
2066.78,1987.64,1.07,81.82,1.68
2029.37,1958.69,1.14,32.84,93.24
1962.94,1958.53,1.11,99.24,88.95
1897.35,1955.22,1.19,52.09,85.84
1832.14,1950.44,1.16,117.48,85.77
1766.7,1942.7,1.1,39.44,82.26
1703.43,1923.17,0.98,105.71,65.25
1661.51,1907.19,1.14,0.67,25.38
1629.6,1862.61,1.11,35.92,46.7
1581.92,1817.62,1.01,1.5,45.95
1534.81,1772.04,1.11,67.05,45.95
1487.03,1725.81,1.15,133.54,45.95
1439.23,1680.3,0.99,53.25,46.16
1392.41,1635.74,1.05,117.88,47.82
1345.52,1589.42,1.02,10.02,45.39
1288.66,1558.2,1.15,37.67,62.25
1229.94,1529.2,1.14,38.54,64.47
1170.79,1500.88,1.03,47.99,62.36
1112.51,1470.65,1.07,113.63,63.84
1053.72,1442.32,1.21,178.87,65.51
993.16,1416.24,1.13,9.89,71.2
931.25,1395.17,1.08,75.28,71.2
867.05,1380.47,1.11,141.08,82.96
820.78,1357.9,1.12,1.33,353.95
827.96,1292.36,1.04,27.35,353.52
834.65,1233.62,1.06,21.49,353.5
842.03,1168.62,1.03,195.85,353.51
849.32,1104.56,1.14,131.38,353.51
856.7,1039.62,1.13,66.02,353.51
864.11,974.42,1.08,0.41,353.51
849.58,969.39,0.0,0.01,83.09
843.24,931.81,1.08,3.98,343.19
850.91,898.25,1.0,2.22,268.35
881.91,849.83,1.04,37.5,342.12
900.01,791.63,1.0,98.45,162.12
879.88,854.02,1.13,32.89,162.12
850.61,902.36,1.02,3.26,174.44
842.81,930.99,1.04,4.64,163.14
841.71,968.97,1.17,2.19,82.83
830.39,1029.71,1.03,175.48,173.77
823.24,1095.21,1.08,109.59,173.77
816.15,1160.22,1.21,44.19,173.77
809.22,1223.67,1.07,2.41,160.04
801.0,1289.57,1.2,65.25,173.46
793.6,1354.06,1.15,0.35,173.46
785.83,1419.68,1.11,59.95,173.3
778.2,1484.49,1.1,8.43,174.57
772.71,1549.91,1.14,186.41,175.33
767.42,1614.76,1.05,121.34,175.33
762.06,1680.3,1.0,55.58,175.33
750.51,1743.46,1.0,1.29,173.07
742.42,1807.09,0.03,0.0,173.99
694.73,1831.95,1.08,46.69,109.42
635.74,1858.19,1.08,111.42,118.98
618.95,1868.22,1.2,131.02,298.98
677.24,1838.79,1.19,65.51,289.42
738.7,1819.23,1.19,0.78,283.93
743.62,1871.68,1.15,3.48,264.71
801.32,1889.24,1.05,36.86,258.47
865.74,1902.38,1.12,102.61,258.47
928.98,1915.28,1.17,167.16,258.47
993.41,1928.43,1.01,232.92,258.47
1057.2,1941.44,1.12,298.02,258.47
1120.52,1954.24,1.1,46.25,258.61
1138.57,1896.07,1.01,58.04,349.55
1168.13,1847.87,1.11,2.52,314.91
1214.61,1806.99,1.13,6.3,357.57
1254.84,1760.61,1.0,62.6,341.57
1277.52,1698.35,1.1,128.82,313.29
1328.41,1729.23,1.12,7.92,230.95
1385.57,1715.47,0.98,53.21,290.08
1446.05,1697.38,1.15,2.13,269.33
1496.93,1708.85,0.97,6.81,291.39
1530.67,1671.12,1.1,19.67,21.31
1512.71,1623.41,1.21,6.82,20.59
1491.28,1562.86,1.01,1.64,18.27
1453.92,1516.06,1.15,6.75,83.68
1459.84,1519.79,1.09,1.74,173.72
1493.21,1570.6,1.18,1.94,178.99
1514.61,1632.13,1.07,2.08,200.0
1498.47,1667.06,1.17,0.53,110.72
1491.03,1674.51,1.05,2.01,110.66
1521.46,1648.31,1.1,2.97,334.02
1583.47,1627.25,1.08,21.34,287.42
1646.8,1610.34,1.04,16.82,283.25
1682.52,1572.52,1.1,27.77,357.46
1689.48,1511.51,1.2,7.36,354.4
1695.7,1446.67,1.21,10.67,354.4
1702.06,1381.48,1.06,16.18,354.93
1721.86,1323.24,1.03,6.98,355.01
1727.6,1257.68,1.04,72.79,354.99
1715.59,1205.13,1.0,58.97,84.37
1729.73,1212.56,1.05,1.99,174.44
1725.24,1277.26,1.03,53.09,174.99
1715.32,1339.0,1.18,1.14,173.72
1699.48,1401.61,1.18,55.88,174.4
1693.3,1465.98,1.06,52.9,174.4
1687.77,1530.73,1.06,8.59,177.82
1681.03,1591.72,1.21,8.52,177.46
1628.06,1614.11,1.14,2.79,103.98
1565.0,1632.37,1.12,40.49,107.42
1517.2,1661.25,1.21,5.9,108.2
1509.46,1663.11,1.17,18.93,109.5
1524.68,1663.48,1.16,1.13,154.96
1516.84,1634.79,1.18,2.98,20.86
1495.06,1574.44,1.18,2.17,17.99
1443.34,1541.55,1.15,44.3,68.27
1382.24,1517.19,1.16,110.07,68.27
1331.2,1506.65,1.09,6.91,72.52
1264.4,1501.86,1.03,4.92,86.19
1214.76,1516.28,0.98,223.43,64.49
1156.15,1487.44,1.15,158.09,62.35
1096.44,1457.04,1.1,91.1,63.85
1037.63,1429.36,1.11,26.12,65.51
978.01,1405.68,1.04,160.77,71.2
915.32,1385.42,0.99,95.01,77.58
850.62,1373.28,0.99,29.27,82.96
795.92,1356.52,1.15,1.09,39.77
802.01,1291.95,1.02,63.0,353.46
809.37,1227.8,1.05,29.19,353.46
816.53,1162.65,1.14,41.81,353.77
823.68,1097.1,1.17,107.75,353.77
830.73,1032.48,1.03,172.76,353.77
834.72,967.49,0.35,0.11,85.6
797.93,939.0,0.99,10.24,354.18
823.77,967.87,1.08,6.25,264.54
830.77,1020.3,1.12,184.87,173.77
823.56,1086.4,1.13,118.38,173.77
817.05,1151.98,1.14,52.47,173.77
810.64,1217.2,1.11,1.9,173.81
802.57,1281.46,1.21,73.49,173.46
795.09,1346.67,1.19,7.85,173.46
817.37,1389.63,1.04,12.01,173.56
809.97,1455.17,1.16,77.95,173.56
802.62,1520.02,1.06,143.22,173.51
856.75,1531.91,1.17,61.53,268.74
922.6,1534.3,1.06,4.36,257.78
956.65,1582.25,1.08,18.28,241.45
1017.14,1607.91,0.98,42.79,195.86
1034.79,1670.07,1.02,66.48,195.85
1052.78,1733.4,1.21,0.65,195.85
1094.76,1709.08,1.15,66.34,15.85
1076.85,1646.03,1.17,0.8,15.85
1111.66,1604.44,1.19,188.07,243.68
1170.14,1633.37,1.09,122.78,243.68
1228.11,1662.06,1.02,58.05,243.68
1285.14,1695.06,1.02,1.52,236.1
1335.91,1734.85,1.11,4.61,230.95
1381.98,1779.75,1.11,161.8,227.97
1430.23,1823.25,1.02,96.8,227.97
1476.45,1869.22,1.01,31.5,223.86
1500.1,1916.17,1.06,87.43,139.44
1456.87,1966.68,1.05,20.95,139.57
1422.64,2014.37,1.06,122.72,152.62
1396.67,2063.4,1.0,67.17,315.55
1420.03,2005.33,1.16,9.52,33.01
1465.36,1958.71,1.05,32.52,319.44
1508.07,1908.82,1.17,98.2,319.44
1469.61,1860.25,1.2,42.71,43.86
1422.27,1814.34,1.19,108.68,47.97
1373.01,1769.94,1.05,175.03,47.97
1325.66,1725.35,1.06,12.5,50.95
1273.74,1686.47,1.2,6.24,57.0
1216.41,1654.84,1.18,71.75,63.68
1157.62,1625.75,1.13,137.39,63.68
1098.87,1596.68,0.99,2.73,63.67
1040.55,1567.81,1.21,67.81,63.67
980.53,1539.57,1.11,7.48,69.86
915.52,1533.2,1.19,2.75,88.74
850.34,1531.77,1.11,67.95,88.74
803.26,1514.39,1.01,137.55,353.51
810.47,1450.8,1.09,73.55,353.56
817.77,1385.99,1.01,8.34,353.92
824.53,1322.84,0.97,58.03,353.89
819.51,1363.74,1.03,2.27,173.88
812.34,1428.49,1.0,51.18,173.56
804.97,1493.71,1.17,116.81,173.51
830.6,1532.62,0.98,87.66,268.74
897.21,1534.08,1.08,21.03,268.74
963.47,1536.62,1.11,24.86,258.39
1024.55,1561.33,1.13,85.02,243.67
1083.91,1590.7,1.18,18.8,243.67
1142.58,1619.73,1.04,153.55,243.68
1200.91,1648.6,1.13,88.42,243.68
1258.9,1678.55,1.12,23.07,241.71
1265.3,1729.22,1.08,95.68,161.57
1267.15,1723.68,1.05,101.53,341.57
1254.16,1674.55,0.98,29.14,61.71
1197.05,1645.26,1.19,93.36,63.68
1137.36,1615.72,1.15,160.01,63.68
1078.02,1586.36,1.04,26.0,63.67
1019.72,1557.51,1.11,91.04,63.67
958.83,1534.36,1.13,29.9,78.39
893.29,1532.71,1.18,24.99,88.74
828.35,1531.29,1.05,89.94,88.74
805.8,1492.02,1.19,115.04,353.51
813.15,1427.01,1.19,49.62,353.56
820.26,1362.69,1.03,1.15,353.88
798.74,1320.47,0.99,34.3,353.46
806.24,1255.09,1.04,1.71,353.46
813.53,1190.17,1.0,14.13,353.77
820.61,1125.26,1.02,79.43,353.77
827.7,1060.26,1.21,144.81,353.77
834.83,994.95,0.99,210.51,353.77
822.74,967.13,1.13,5.16,264.54
831.42,1020.27,1.12,184.97,173.77
824.29,1085.65,1.16,119.2,173.77
817.19,1150.66,1.15,53.8,173.77
810.88,1215.01,1.1,4.25,173.81
802.71,1280.28,1.06,74.68,173.46
795.28,1345.02,1.11,9.52,173.46
831.56,1377.37,1.02,176.67,262.96
895.83,1387.68,1.04,111.46,257.59
958.62,1405.83,1.0,45.94,251.2
1020.23,1428.47,1.11,215.09,245.51
1078.92,1455.57,1.13,150.42,243.84
1136.74,1484.5,0.97,85.76,242.36
1195.17,1514.02,0.99,20.31,244.48
1255.09,1542.64,1.01,10.06,244.47
1313.06,1572.49,1.01,9.43,242.25
1364.47,1610.51,1.13,20.63,225.18
1411.26,1655.22,1.15,90.81,226.16
1458.48,1700.56,0.98,25.33,226.16
1505.24,1745.21,1.16,106.96,225.95
1552.39,1790.83,0.97,41.36,225.95
1600.18,1836.65,0.99,75.13,226.7
1648.17,1881.88,1.2,9.18,226.7
1671.04,1902.23,0.02,1.88,264.08
1720.3,1931.65,1.12,86.93,245.25
1784.35,1945.75,1.09,21.61,262.24
1849.27,1952.35,1.16,100.25,265.77
1915.43,1956.89,1.03,33.95,266.84
1981.44,1959.51,0.99,80.75,268.95
2046.4,1958.37,1.05,15.83,273.24
2065.97,2003.74,1.07,65.76,181.68
2069.83,2069.93,1.13,0.79,311.54
2090.73,2122.35,1.01,35.63,199.53
2068.99,2063.04,1.1,6.4,1.68
2067.08,1998.11,1.01,71.36,1.68
