x,y,speed,pos,angle
1738.11,1036.54,1.21,5.36,354.06
1789.91,1039.46,1.46,146.58,264.09
1869.0,1047.65,1.26,67.08,264.09
1941.85,1045.99,1.31,1.15,309.36
2004.32,1063.01,1.36,151.02,264.26
2083.46,1070.96,1.21,71.48,264.26
2156.9,1081.78,1.34,1.07,263.75
2163.83,1081.25,1.28,7.9,83.75
2090.23,1070.36,1.36,64.81,84.26
2011.93,1062.49,1.38,143.5,84.26
1947.43,1044.01,1.31,3.49,84.15
1874.99,1046.98,1.43,61.18,84.09
1796.46,1038.85,1.37,140.13,84.09
1737.25,1032.43,1.36,0.95,174.06
1752.51,1072.17,1.38,12.76,174.5
1745.03,1151.39,1.27,92.33,174.61
1737.72,1230.12,1.19,11.11,174.99
1730.79,1309.33,1.31,90.63,174.95
1734.39,1380.96,1.42,19.36,173.9
1725.87,1459.71,1.21,59.79,173.66
1713.71,1537.79,1.31,11.26,163.66
1787.49,1554.26,1.43,54.32,264.79
1866.89,1561.5,1.38,134.05,264.79
1905.98,1599.49,1.23,11.25,171.64
1967.63,1623.35,1.23,47.02,263.28
2046.97,1632.7,1.31,126.91,263.28
2102.58,1658.66,1.39,17.42,173.06
2093.48,1738.25,1.47,19.92,173.6
2084.86,1817.85,1.27,47.82,173.93
2086.09,1818.34,1.38,48.17,353.93
2094.62,1739.58,1.37,21.11,353.6
2103.46,1662.1,1.22,20.73,353.06
2051.12,1631.9,1.18,130.93,83.28
1971.85,1622.56,1.3,51.11,83.28
1906.51,1604.1,1.3,6.75,349.76
1869.97,1560.49,1.33,137.02,84.79
1790.36,1553.24,1.29,57.09,84.79
1714.71,1543.94,1.32,3.45,81.47
1726.53,1465.4,1.29,65.37,353.66
1735.14,1386.0,1.42,24.25,353.9
1731.45,1316.39,1.46,97.61,354.95
1738.32,1238.02,1.44,18.93,354.99
1745.7,1157.86,1.39,98.71,354.61
1753.18,1078.61,1.31,19.1,354.5
1738.26,1028.95,1.05,0.02,354.29
1752.1,964.7,1.35,14.19,354.21
1759.84,886.77,1.34,92.54,354.57
1771.58,810.42,1.45,61.95,353.49
1727.45,789.75,1.23,14.7,84.68
1770.49,780.89,1.21,0.42,264.63
1765.09,856.05,1.28,15.89,173.49
1754.61,933.62,1.19,45.39,174.21
1739.34,1000.97,1.19,0.1,179.95
1753.93,1058.94,1.37,2.34,174.51
1746.34,1137.44,1.43,78.32,174.61
1740.16,1216.19,1.28,1.1,143.7
1731.95,1296.02,1.28,77.27,174.99
1735.3,1363.75,1.28,1.97,185.34
1727.85,1441.93,1.32,41.9,173.66
1718.52,1521.31,1.26,0.2,168.19
1705.13,1598.74,1.32,53.41,173.27
1695.11,1665.91,1.22,22.31,173.94
1686.77,1744.52,1.43,101.34,173.95
1678.37,1823.68,1.31,71.53,173.95
1675.09,1888.21,1.46,6.43,186.59
1739.67,1928.2,1.3,70.85,256.95
1807.93,1946.58,1.15,0.76,172.28
1877.48,1954.42,1.3,71.97,265.84
1956.36,1958.68,1.38,2.77,268.09
2036.49,1958.93,1.27,25.75,273.24
2066.12,2008.78,1.4,60.72,181.68
2078.36,2076.66,1.4,1.44,190.64
2101.41,2152.44,1.22,6.26,199.5
2102.58,2151.91,1.33,6.15,19.5
2079.51,2075.82,1.36,0.83,10.64
2067.38,2008.2,1.28,61.26,1.68
2036.05,1958.32,1.35,26.16,93.24
1956.38,1958.04,1.25,2.78,88.09
1877.17,1953.75,1.4,72.33,85.84
1808.15,1940.52,1.27,1.3,65.11
1744.01,1928.55,1.21,75.18,76.91
1678.64,1895.71,1.46,0.56,53.22
1678.59,1827.66,1.26,75.47,353.95
1686.74,1750.41,1.28,0.12,264.29
1676.17,1720.63,1.26,17.77,105.43
1609.27,1764.17,1.37,35.15,124.38
1590.56,1814.24,1.26,1.72,152.38
1534.27,1772.4,1.37,67.19,45.95
1475.56,1721.3,1.2,36.61,113.02
1410.43,1705.7,1.24,26.51,110.08
1338.81,1736.21,1.46,2.59,132.59
1338.83,1803.15,1.39,100.8,158.5
1309.63,1877.29,1.27,21.12,158.5
1280.08,1952.29,1.3,31.97,158.5
1252.76,2019.9,1.0,98.57,158.5
1227.28,2084.59,1.24,29.04,158.5
1198.21,2158.38,1.38,2.13,158.49
1124.4,2144.12,1.26,23.79,75.13
1046.55,2123.56,1.33,23.22,75.25
969.99,2103.39,1.45,7.56,75.23
892.91,2083.1,1.19,5.3,75.25
816.67,2062.77,1.23,77.44,74.86
741.14,2043.27,1.22,5.71,359.3
737.57,2039.7,1.28,5.12,264.54
795.87,2059.13,1.46,56.43,254.86
873.66,2080.02,1.24,18.92,255.25
951.27,2100.45,1.44,66.14,255.25
1028.76,2120.86,1.23,5.33,255.25
1105.75,2141.16,1.18,5.01,255.11
1181.85,2161.4,1.43,83.76,255.26
1221.4,2103.02,1.19,9.73,338.5
1250.4,2029.4,1.45,88.86,338.5
1279.54,1955.41,1.45,28.87,338.5
1308.79,1881.15,1.39,17.22,338.5
1338.03,1806.92,1.29,97.0,338.5
1340.33,1738.28,1.44,24.38,42.56
1407.52,1707.45,1.34,29.85,290.08
1473.56,1721.69,1.33,34.71,256.02
1535.03,1682.28,1.41,7.69,21.31
1527.12,1668.79,1.43,2.83,246.54
1487.08,1711.46,1.41,3.89,102.66
1423.38,1700.29,1.24,12.5,110.08
1348.68,1727.52,1.4,7.39,109.53
1288.1,1695.94,1.44,60.27,56.1
1219.44,1656.34,1.45,68.36,63.68
1147.46,1621.44,1.24,148.42,63.68
1090.88,1627.34,1.23,5.92,154.0
1093.1,1696.21,1.4,53.52,195.85
1093.25,1703.76,1.4,60.82,15.85
1086.09,1632.68,1.33,5.04,333.43
1142.31,1619.6,1.23,153.86,243.68
1213.1,1654.63,1.25,74.81,243.68
1282.44,1693.26,1.34,4.77,236.34
1345.0,1730.13,1.26,1.64,318.5
1420.27,1702.79,1.42,16.27,290.08
1479.8,1722.37,1.21,7.06,225.85
1550.62,1695.33,1.34,10.22,288.27
1626.21,1667.12,1.46,0.01,289.91
1690.85,1641.39,1.39,5.86,264.62
1732.19,1596.24,1.31,0.74,284.83
1717.69,1540.37,1.46,13.76,342.89
1728.79,1493.84,1.22,36.29,254.98
1712.6,1564.87,1.34,18.45,171.99
1699.49,1640.9,1.19,23.38,84.08
1689.56,1712.16,1.36,68.87,173.95
1681.2,1790.9,1.21,38.64,173.95
1672.76,1870.53,1.36,118.71,173.95
1696.8,1910.89,1.45,24.3,233.22
1772.04,1935.68,1.32,104.2,262.25
1840.94,1951.74,1.29,108.61,265.77
1920.6,1957.17,1.28,28.78,266.84
2000.89,1959.87,1.38,61.31,268.95
2065.7,1972.82,1.25,96.67,181.68
2068.04,2052.55,1.26,16.91,181.68
2089.94,2118.21,1.45,31.44,199.53
2108.37,2141.51,1.23,14.94,101.7
2079.67,2076.65,1.36,1.67,10.64
2067.39,2008.68,1.19,60.78,1.68
2037.73,1958.22,1.25,24.47,93.24
1958.43,1958.09,1.35,0.72,88.95
1879.77,1953.94,1.26,69.72,85.84
1809.14,1942.49,1.23,4.98,352.28
1733.97,1926.22,1.43,64.82,76.95
1673.38,1883.35,1.2,0.36,83.92
1647.61,1868.16,1.19,75.84,46.7
1589.78,1814.14,1.35,1.73,46.42
1532.59,1758.31,1.39,55.86,45.95
1510.33,1710.47,1.24,29.92,291.39
1523.82,1653.01,1.47,3.87,20.6
1503.02,1601.95,1.35,1.38,334.94
1537.2,1554.96,1.42,4.27,289.59
1603.94,1534.26,1.29,17.81,270.46
1684.38,1538.2,1.19,2.89,268.39
1694.86,1463.23,1.31,55.79,354.4
1702.41,1384.88,1.22,12.89,354.93
1738.57,1334.09,1.28,5.58,271.45
1817.38,1339.47,1.34,84.57,264.17
1897.17,1348.46,1.26,164.64,263.47
1948.46,1381.46,1.41,6.53,229.56
2022.78,1400.2,1.44,69.73,265.28
2101.74,1406.72,1.44,149.32,265.28
2149.52,1376.0,1.21,20.56,354.01
2157.9,1297.74,1.21,3.78,263.9
2152.4,1336.37,1.32,60.27,174.01
2127.81,1405.31,1.29,1.86,178.39
2058.52,1401.87,1.43,105.66,85.28
1979.91,1395.37,1.35,26.42,85.28
1930.87,1361.98,0.02,4.56,85.16
1857.25,1342.61,1.22,124.42,83.47
1777.11,1334.07,1.18,44.07,84.17
1697.89,1330.17,1.43,95.17,83.65
1619.82,1321.28,1.18,16.6,83.5
1540.3,1313.39,1.43,149.26,84.76
1461.0,1306.13,1.29,69.63,84.76
1382.72,1297.52,1.29,1.27,83.54
1387.6,1240.22,1.27,35.78,353.55
1394.71,1162.44,1.19,8.12,359.72
1403.01,1083.83,1.46,87.15,353.81
1394.31,1019.62,1.39,17.57,91.07
1355.6,983.65,1.44,40.64,84.64
1276.81,976.26,1.23,119.78,84.64
1199.75,968.97,1.18,11.73,84.46
1119.83,961.22,1.33,92.03,84.46
1040.91,953.57,1.2,171.31,84.46
961.97,942.96,1.32,65.87,81.99
882.82,931.82,1.2,0.91,81.99
848.25,915.15,1.29,5.51,343.2
864.23,930.2,0.0,1.69,255.25
930.32,939.8,1.43,97.65,261.99
1008.21,950.11,1.21,19.08,261.99
1087.79,958.76,1.33,124.15,264.46
1167.45,966.48,1.18,44.12,264.46
1246.21,974.67,1.26,150.39,264.64
1325.48,982.11,1.24,70.78,264.64
1396.86,995.24,1.36,3.93,171.12
1417.19,1021.73,0.0,0.01,262.55
1411.63,1075.54,1.34,52.54,173.81
1402.98,1155.27,1.18,132.83,173.81
1395.67,1234.03,1.36,2.2,173.6
1388.7,1307.54,0.0,2.62,174.72
1448.58,1314.63,1.39,98.22,264.76
1529.26,1322.03,1.32,17.19,264.76
1608.85,1329.69,1.24,105.08,263.49
1686.7,1338.57,1.36,26.73,263.49
1708.94,1352.34,1.21,46.68,317.45
1649.09,1332.99,1.4,64.73,83.49
1568.85,1324.43,1.25,24.91,84.59
1498.59,1309.57,1.44,107.37,84.76
1420.05,1302.37,1.25,28.5,84.76
1384.82,1333.81,1.38,22.51,174.92
1377.08,1414.09,1.19,103.17,173.41
1368.0,1492.72,1.3,182.3,173.41
1357.83,1571.15,1.37,57.0,172.39
1384.16,1633.69,1.21,0.6,164.95
1439.79,1689.26,1.19,80.03,226.42
1380.35,1716.7,1.23,58.54,110.08
1372.84,1759.45,1.38,2.81,227.97
1432.39,1813.13,1.43,82.94,227.97
1488.15,1868.45,1.44,161.5,223.88
1528.74,1922.81,1.26,16.78,225.93
1511.28,1987.96,1.2,18.06,149.46
1472.91,2054.56,0.0,17.62,151.63
